7,28,139,229,0,3,312
7,28,52,327,0,3,0
7,194,83,171,0,12,17
7,29,109,328,0,3,12
7,29,24,328,0,3,550
7,32,0,20,0,3,552
7,32,109,328,0,3,18
7,32,140,315,0,3,551
7,32,56,328,0,8,28
7,32,109,328,0,8,484
7,32,137,315,0,3,373
7,32,134,315,0,3,370
7,31,47,53,0,12,257
7,31,0,20,0,3,478
7,31,47,53,0,3,192
7,30,3,327,0,3,0
7,30,48,327,0,3,0
7,30,137,315,0,3,373
7,30,134,315,0,3,370
7,30,3,327,0,3,0
7,30,48,327,0,3,0
7,25,0,20,0,3,206
7,25,16,329,0,3,78
7,25,109,328,0,3,78
7,25,16,329,0,3,1
7,25,109,328,0,3,1
7,23,0,20,0,3,207
7,14,109,328,1,3,33
7,14,109,328,1,3,35
7,14,42,300,0,3,372
7,14,73,300,0,3,369
7,88,0,20,0,8,485
7,88,56,329,0,8,23
7,36,0,20,0,3,205
7,36,130,329,0,3,471
7,36,135,321,0,3,472
7,35,121,329,0,3,388
7,35,132,329,0,3,77
7,35,132,329,0,3,389
7,35,0,20,0,3,208
7,35,0,20,0,3,322
7,35,8,328,0,3,575
7,26,0,20,0,3,314
7,19,0,20,0,3,314
8,115,0,21,0,3,139
8,115,109,313,0,3,386
8,115,109,313,0,3,104
8,115,0,21,0,3,156
8,109,0,21,0,12,204
8,107,0,21,0,12,204
8,189,100,250,0,12,17
8,189,75,328,0,12,336
8,189,70,328,0,3,8
9,115,0,22,0,3,122
9,115,109,78,0,3,358
9,115,109,78,0,3,103
9,115,0,22,0,3,156
9,109,0,22,0,12,204
9,107,0,22,0,12,204
9,189,100,245,0,12,17
9,189,75,328,0,12,336
9,189,70,328,0,3,8
10,115,0,23,0,3,139
10,115,109,313,0,3,386
10,115,109,313,0,3,104
10,115,0,23,0,3,156
10,109,0,23,0,12,204
10,107,0,23,0,12,204
10,189,100,250,0,12,17
10,189,75,328,0,12,336
10,189,70,328,0,3,8
11,179,0,26,1,3,146
11,179,12,28,1,3,401
11,179,0,26,1,3,410
11,179,12,28,1,3,159
11,179,0,26,1,3,127
11,179,83,171,1,3,365
11,115,0,26,0,12,204
11,112,126,315,0,12,70
11,112,0,26,0,12,204
11,109,126,320,0,3,70
11,109,0,26,0,12,204
11,107,0,26,0,12,204
11,104,126,315,0,12,70
11,104,0,26,0,12,289
11,91,0,26,0,12,130
11,91,83,171,0,12,367
11,92,0,26,0,12,127
11,92,0,26,0,12,130
11,92,83,171,0,12,365
11,92,83,171,0,12,367
11,93,9,316,0,12,45
11,93,0,26,0,12,130
11,93,0,26,0,12,127
11,93,83,171,0,12,70
11,93,83,171,0,12,367
11,93,83,171,0,12,365
11,93,0,26,0,3,402
11,93,5,316,0,3,260
11,93,0,26,1,3,402
11,93,5,316,1,3,260
11,93,0,26,0,3,403
11,93,5,316,0,3,261
11,4,1,29,0,12,62
11,4,0,26,0,12,300
11,4,1,29,0,12,565
11,4,9,29,0,12,566
11,127,1,29,0,12,62
11,127,1,29,0,12,44
11,127,56,328,0,8,25
11,127,68,328,0,8,484
11,127,56,328,0,3,396
11,127,1,29,0,3,331
11,127,108,28,0,3,398
11,127,64,328,0,12,20
11,127,68,328,1,3,35
11,127,0,26,0,12,300
11,127,1,29,0,12,565
11,127,9,29,0,12,566
11,185,1,29,0,3,11
11,185,1,29,0,3,11
12,179,0,27,1,3,146
12,179,12,24,1,3,401
12,179,0,27,1,3,410
12,179,12,24,1,3,159
12,179,0,27,1,3,127
12,179,83,171,1,3,365
12,115,0,27,0,3,204
12,112,126,315,0,12,70
12,112,0,27,0,12,204
12,109,126,320,0,3,70
12,109,0,27,0,12,204
12,107,0,27,0,12,204
12,91,0,27,0,12,130
12,91,83,171,0,12,367
12,92,0,27,0,12,127
12,92,0,27,0,12,130
12,92,83,171,0,12,365
12,92,83,171,0,12,367
12,93,9,316,0,12,45
12,93,0,27,0,12,127
12,93,0,27,0,12,130
12,93,83,171,0,12,70
12,93,83,171,0,12,365
12,93,83,171,0,12,367
12,93,0,27,0,3,402
12,93,5,316,0,3,260
12,93,0,27,1,3,402
12,93,5,316,1,3,260
12,93,0,27,0,3,403
12,93,5,316,0,3,261
12,4,1,25,0,12,62
12,4,0,27,0,12,300
12,4,1,25,0,12,565
12,4,9,25,0,12,566
12,127,1,25,0,12,44
12,127,1,25,0,12,62
12,127,56,328,0,8,25
12,127,68,328,0,8,484
12,127,56,328,0,3,396
12,127,1,25,0,3,331
12,127,108,24,0,3,398
12,127,64,328,0,12,20
12,127,68,328,1,3,35
12,127,0,27,0,12,300
12,127,1,25,0,12,565
12,127,9,25,0,12,566
12,185,1,25,0,3,11
12,185,1,25,0,3,11
13,115,0,36,0,3,159
13,59,28,78,0,3,17
13,41,0,36,0,3,245
13,41,37,320,0,3,17
14,115,0,37,0,3,139
14,115,109,313,0,3,386
14,115,0,37,0,3,159
14,115,0,37,0,3,159
14,41,0,37,0,3,245
14,41,109,313,0,3,17
14,41,37,320,0,3,17
15,112,0,38,0,3,320
15,109,0,38,0,3,320
16,112,0,39,0,3,320
16,109,0,39,1,3,320
17,37,67,69,0,12,246
18,59,28,78,0,3,17
18,115,0,40,0,3,159
18,41,0,40,0,3,245
18,41,45,320,0,3,17
18,41,0,40,0,3,245
18,41,45,320,0,3,17
18,42,0,40,0,12,245
18,42,0,40,0,13,245
18,42,0,40,0,13,155
18,42,131,329,0,13,405
18,42,135,321,0,13,406
18,38,0,40,0,12,245
18,38,0,40,0,12,155
18,38,131,329,0,12,405
18,38,135,321,0,12,406
18,38,45,320,0,3,17
19,59,0,41,0,3,117
20,115,0,43,0,3,138
20,115,109,313,0,3,383
20,45,0,43,0,3,134
21,59,0,51,0,3,236
21,59,16,50,0,3,17
22,9,0,54,0,12,560
22,9,117,61,0,12,263
22,9,0,54,0,12,561
22,9,117,61,0,12,264
22,51,0,54,1,12,560
22,51,117,61,1,12,263
22,51,0,54,0,12,561
22,51,117,61,0,12,264
22,192,116,61,0,5,86
22,100,0,54,1,12,560
22,100,117,61,1,12,263
22,100,0,54,0,12,561
22,100,117,61,0,12,264
22,196,116,61,0,12,86
22,186,19,327,0,3,0
23,179,117,62,1,12,70
23,179,0,55,0,12,210
23,179,0,55,0,3,459
23,179,117,62,0,3,458
23,179,24,328,0,3,74
23,179,56,328,0,8,24
23,179,24,328,0,8,484
23,179,113,65,0,12,256
23,179,16,61,0,12,70
23,179,89,14,1,3,187
23,179,24,328,0,3,33
24,179,0,56,1,3,148
24,179,59,138,1,3,401
24,179,59,138,0,3,256
24,179,0,56,0,3,272
24,179,45,320,1,3,17
24,109,0,56,0,3,251
24,107,0,56,0,3,251
24,4,1,139,0,12,62
24,4,0,56,0,12,269
24,4,1,139,0,12,526
24,4,9,139,0,12,527
24,127,79,328,0,12,33
24,127,56,328,0,8,26
24,127,79,328,0,8,484
24,127,56,328,0,3,393
24,127,1,139,0,3,328
24,127,59,138,0,3,398
24,127,64,328,0,12,20
24,127,79,328,1,3,35
24,127,0,56,0,3,269
24,127,1,139,0,3,526
24,127,9,139,0,3,527
25,179,28,78,0,3,256
25,179,28,78,0,3,256
26,179,28,78,0,3,256
26,179,28,78,0,3,256
27,179,28,78,0,3,256
27,179,28,78,0,3,256
28,179,113,65,0,12,256
28,179,0,59,0,12,158
29,179,113,65,0,12,256
29,179,0,60,0,3,158
29,179,141,15,0,3,198
29,179,45,320,1,3,70
30,179,113,65,0,12,256
30,179,9,327,0,3,0
30,179,113,65,0,12,256
30,179,113,65,0,12,256
30,179,141,15,0,3,198
30,179,45,320,1,3,70
31,179,113,65,0,12,256
31,179,9,327,0,3,0
31,179,113,65,0,12,256
31,179,113,65,0,12,256
32,115,0,63,0,3,270
32,109,37,320,0,3,70
32,109,0,63,1,3,272
32,107,0,63,0,3,272
32,179,0,63,1,3,149
32,179,72,57,1,3,401
32,179,72,57,0,3,256
32,179,45,320,1,3,17
32,4,1,58,0,12,62
32,4,0,63,0,12,269
32,4,1,58,0,12,526
32,4,9,58,0,12,527
32,127,79,328,0,12,33
32,127,56,328,0,8,26
32,127,79,328,0,8,484
32,127,56,328,0,3,393
32,127,1,58,0,3,328
32,127,59,57,0,3,398
32,127,64,328,0,12,20
32,127,79,328,1,3,35
32,127,0,63,0,12,269
32,127,1,58,0,12,526
32,127,9,58,0,12,527
32,91,0,63,0,12,270
33,179,0,64,0,12,209
33,179,0,64,0,3,209
34,59,0,65,0,12,203
34,59,0,65,0,12,203
34,4,0,65,0,12,203
34,4,0,65,0,12,203
34,4,113,212,0,3,70
34,5,0,65,0,12,203
34,5,0,65,0,12,203
34,5,113,212,0,3,70
34,127,0,65,0,12,202
34,127,28,78,0,12,470
34,58,0,65,0,12,203
34,58,0,65,0,12,203
34,58,113,212,0,12,70
34,58,113,212,0,12,283
34,58,28,78,0,12,558
34,47,0,65,0,12,203
34,47,0,65,0,12,203
34,173,0,65,0,12,203
34,173,0,65,0,12,203
34,59,113,212,0,12,70
34,59,0,65,0,3,268
34,59,44,150,0,3,70
34,59,44,150,0,2,17
34,59,44,150,0,3,294
35,0,44,143,1,3,17
35,0,0,66,1,3,223
35,0,0,66,1,3,222
35,0,29,279,0,5,257
35,86,0,66,0,3,161
35,86,0,66,0,3,557
35,86,112,279,0,3,191
35,86,0,66,0,3,556
35,86,112,279,0,3,190
35,10,45,320,0,3,244
35,89,107,320,1,12,70
35,89,107,320,1,12,68
35,89,45,320,1,12,548
35,89,22,320,1,12,70
35,89,22,320,1,12,72
35,89,107,320,1,12,412
35,90,0,66,0,12,162
35,90,107,320,0,12,70
35,90,107,320,0,12,412
35,90,22,320,0,12,72
35,90,22,320,0,12,70
35,90,107,320,0,12,412
36,176,0,67,0,3,277
36,176,136,88,0,3,533
36,172,25,88,0,12,54
36,172,0,67,0,12,278
36,172,25,88,0,12,532
37,33,82,328,0,12,29
38,33,82,328,0,12,29
39,115,0,70,0,3,122
39,115,109,78,0,3,358
40,115,0,71,0,3,139
40,115,109,313,0,3,386
40,131,109,313,0,3,17
41,132,75,328,0,12,335
41,50,122,328,0,12,334
41,50,122,328,1,3,48
41,50,0,72,0,3,235
41,72,122,328,0,12,334
41,50,122,328,0,12,334
41,118,0,72,0,12,238
42,115,0,74,0,3,122
42,115,109,78,0,3,358
42,107,137,251,1,3,17
43,115,0,75,0,3,139
43,115,109,313,0,3,386
43,107,0,75,1,3,248
44,131,0,76,0,12,141
44,131,79,329,0,12,385
44,131,122,328,0,12,342
44,131,122,328,0,12,55
44,131,0,76,0,3,179
44,131,137,315,0,3,17
44,131,0,76,0,3,234
44,131,0,76,0,12,180
44,50,122,328,0,12,48
44,50,0,76,0,3,234
44,50,122,328,0,12,341
44,50,122,328,0,12,50
44,50,0,76,0,3,234
44,50,0,76,0,12,181
44,50,122,328,0,12,38
44,132,75,328,0,12,335
44,118,0,76,0,12,238
45,115,0,79,0,3,118
45,115,109,78,0,3,356
46,115,0,81,0,3,122
46,115,109,78,0,3,358
46,109,0,81,1,3,284
46,107,0,81,0,3,284
47,115,0,82,0,3,118
47,115,109,78,0,3,356
48,115,0,83,0,3,118
48,115,109,78,0,3,356
49,115,0,84,0,3,118
49,115,109,78,0,3,356
50,115,0,85,0,3,136
50,115,109,313,0,3,384
51,197,41,320,0,3,90
51,197,41,320,0,12,105
51,8,27,320,0,12,62
51,8,27,320,1,3,70
51,8,27,320,0,12,481
51,8,136,320,0,12,482
51,8,51,17,0,12,184
51,185,27,320,0,3,11
51,81,34,7,0,9,257
51,81,37,320,1,3,87
51,81,56,328,0,8,80
52,187,126,320,1,3,113
52,187,126,320,1,3,111
52,187,126,320,0,3,96
53,141,0,87,0,12,224
53,141,0,87,0,12,225
53,142,0,87,0,12,225
54,9,68,328,1,12,33
54,9,68,328,0,12,35
54,48,0,89,0,12,560
54,48,117,241,0,12,263
54,49,0,89,0,12,560
54,49,117,241,0,12,263
54,51,0,89,1,12,560
54,51,117,240,1,12,263
54,51,0,89,0,12,561
54,51,117,240,0,12,264
54,52,0,89,1,12,560
54,52,117,240,1,12,263
54,52,0,89,0,12,561
54,52,117,240,0,12,264
54,83,0,89,0,12,491
54,83,63,315,0,12,263
54,83,0,89,0,12,492
54,83,63,315,0,12,264
54,84,116,240,0,12,92
54,98,24,329,0,5,21
54,98,24,329,0,12,34
54,98,39,329,0,5,20
54,98,121,329,0,5,76
54,124,24,328,1,5,20
54,124,24,328,1,12,33
54,124,24,328,1,12,35
54,124,121,328,0,5,347
54,124,24,328,0,5,348
54,125,24,329,0,5,20
54,125,24,329,0,12,33
54,125,24,329,0,12,35
54,125,39,329,0,5,20
54,125,121,329,0,5,76
54,192,88,242,0,5,92
54,198,0,89,0,12,560
54,198,117,240,0,12,263
54,39,137,315,0,12,17
54,40,62,144,0,9,247
54,43,137,315,0,12,17
54,53,137,315,0,12,70
54,54,137,315,0,12,70
54,68,57,329,0,7,20
54,68,57,329,0,7,20
54,69,57,329,0,7,20
54,80,137,315,0,12,70
54,129,133,329,0,5,20
54,129,133,329,0,12,33
54,136,133,329,0,5,20
54,138,109,307,1,3,107
54,174,24,329,0,12,30
54,175,24,328,0,7,20
54,175,24,328,0,12,33
54,177,0,89,0,12,483
54,177,53,90,0,12,67
54,178,109,307,1,3,93
54,181,137,315,0,12,70
54,183,24,329,0,5,20
54,184,24,328,1,7,20
54,184,24,328,1,12,33
54,184,24,328,0,12,35
54,184,24,329,0,7,20
54,186,18,327,0,3,0
55,179,117,243,1,12,70
55,179,0,91,0,12,275
55,179,0,91,0,3,459
55,179,117,243,0,3,458
55,179,24,328,0,3,74
55,179,24,328,1,12,33
55,179,24,328,0,12,35
56,179,0,92,0,3,170
57,178,12,44,0,3,254
57,178,137,171,0,3,70
57,178,12,44,0,3,254
57,178,12,44,0,3,254
57,178,0,93,0,3,126
57,178,137,171,0,3,362
57,178,83,240,0,3,37
57,178,124,307,0,3,364
57,178,37,320,0,3,17
58,179,0,94,1,3,292
58,179,0,94,1,3,297
59,179,0,95,0,12,266
59,179,0,95,0,12,316
59,179,0,95,0,12,316
60,179,0,96,0,3,272
60,179,0,96,0,3,273
61,179,1,243,1,12,70
61,179,9,327,0,3,0
61,179,0,97,0,3,501
61,179,1,243,0,3,500
61,179,79,328,0,3,63
61,179,79,328,0,12,33
61,179,79,328,0,12,35
62,179,0,98,0,12,359
62,179,109,305,0,12,360
63,179,0,99,0,12,359
63,179,109,305,0,12,360
64,179,0,100,1,3,199
65,179,109,307,1,3,88
66,179,109,307,1,3,88
67,179,109,307,1,3,88
68,179,109,307,1,3,88
69,179,109,307,1,3,88
70,179,0,101,0,12,359
70,179,109,309,0,12,360
71,179,0,102,0,12,359
71,179,109,309,0,12,360
72,179,0,103,0,12,299
72,179,137,315,0,12,70
73,179,109,307,1,3,88
74,179,30,77,0,3,254
74,179,137,315,1,3,70
75,178,55,327,0,12,0
75,178,109,307,1,3,88
76,179,120,301,0,11,70
77,179,109,309,1,3,88
78,179,109,307,1,3,88
79,55,96,236,0,3,70
79,55,96,236,0,3,256
79,55,0,104,0,3,195
79,55,134,236,0,3,465
79,55,96,236,0,3,464
79,55,36,327,0,3,0
80,179,109,303,1,3,88
81,179,109,304,1,3,88
82,179,0,105,1,3,307
82,179,142,14,0,3,232
83,56,15,328,0,12,51
83,55,96,257,0,3,256
83,55,96,257,0,3,70
83,55,0,106,0,3,195
83,55,134,257,0,3,465
83,55,96,257,0,3,464
83,55,36,327,0,3,0
83,55,36,327,0,3,0
84,179,0,107,1,3,211
85,179,0,108,1,3,211
86,191,116,242,0,12,85
86,191,126,315,0,12,70
86,191,102,239,1,12,85
86,191,134,251,0,12,70
87,179,0,109,0,12,359
87,179,109,305,0,12,360
88,179,0,110,1,3,274
89,179,0,111,1,3,274
90,179,0,112,1,3,296
90,179,0,112,1,3,297
91,179,0,113,0,12,316
91,179,0,113,0,12,267
92,179,91,243,1,12,70
92,179,0,114,0,3,502
92,179,91,243,0,3,500
92,179,79,328,0,3,71
92,179,79,328,0,12,33
93,179,117,243,1,3,70
93,179,0,115,0,3,459
93,179,117,243,0,3,458
93,179,24,328,0,3,74
93,179,24,328,0,12,33
94,179,9,327,0,12,0
95,112,0,116,0,12,204
95,112,9,327,0,3,0
95,109,0,116,0,12,204
95,107,0,116,0,12,204
96,115,0,117,0,3,138
96,115,109,313,0,3,383
96,112,0,117,0,12,204
96,112,9,327,0,3,0
96,109,0,117,0,12,204
96,107,0,117,0,12,204
97,131,0,120,0,3,141
97,131,79,329,0,3,385
97,45,0,120,0,3,159
97,59,28,78,0,3,17
97,171,0,120,0,12,159
97,171,109,313,0,3,17
97,112,0,120,0,12,159
97,109,0,120,0,12,159
97,62,0,120,0,12,325
97,62,83,171,0,3,70
97,62,83,171,1,3,60
97,62,77,329,0,3,2
97,62,0,120,0,3,525
97,62,83,171,0,3,73
97,62,0,120,1,3,132
97,62,137,171,1,3,368
97,62,0,120,1,3,159
97,62,102,329,0,3,2
97,62,0,120,1,3,131
97,62,137,171,1,3,367
97,62,0,120,1,3,159
97,62,0,120,1,3,128
97,62,137,171,1,3,365
97,62,0,120,0,3,159
97,62,102,329,0,3,1
97,62,74,328,0,3,33
98,115,0,121,0,3,122
98,115,109,78,0,3,358
99,115,0,122,0,3,139
99,115,109,313,0,3,386
100,59,49,134,0,3,17
101,45,0,135,0,12,391
101,45,0,135,0,12,390
101,45,1,78,0,12,43
101,45,1,78,0,12,75
101,45,0,135,0,12,286
101,45,1,78,0,12,553
101,45,1,78,0,3,17
101,85,0,135,0,3,245
101,85,0,135,0,1,254
101,85,45,320,0,4,17
101,85,0,135,0,13,245
101,85,0,135,0,13,155
101,85,131,329,0,13,405
101,85,135,321,0,13,406
101,85,0,135,0,1,254
101,85,45,320,0,4,17
101,112,0,135,0,12,319
101,109,0,135,1,12,217
101,109,0,135,0,12,390
101,109,0,135,0,12,391
101,109,1,78,0,12,75
101,109,1,78,0,12,43
101,109,0,135,0,12,288
101,109,1,78,0,12,555
101,107,0,135,0,12,320
101,107,0,135,0,12,391
101,107,0,135,0,12,390
101,107,1,78,0,12,43
101,107,1,78,0,12,75
101,107,0,135,0,12,288
101,107,1,78,0,12,555
102,45,0,136,0,12,390
102,45,0,136,0,12,391
102,45,1,78,0,12,75
102,45,1,78,0,12,43
102,45,0,136,0,12,286
102,45,1,78,0,12,553
102,45,1,78,0,3,17
102,85,0,136,0,3,245
102,85,0,136,0,1,254
102,85,45,320,0,4,17
102,85,0,136,0,13,245
102,85,0,136,0,13,155
102,85,131,329,0,13,405
102,85,135,321,0,13,406
102,85,0,136,0,1,254
102,85,45,320,0,4,17
102,116,0,136,0,12,391
102,116,1,78,0,12,43
102,109,0,136,0,12,391
102,109,1,78,0,12,43
102,109,0,136,0,12,288
102,109,1,78,0,12,555
103,45,0,137,0,12,392
103,45,0,137,0,12,390
103,45,1,313,0,12,61
103,45,1,313,0,12,75
103,45,0,137,0,12,287
103,45,1,313,0,12,554
103,45,1,313,0,3,17
103,85,0,137,0,3,245
103,85,0,137,0,1,254
103,85,45,320,0,4,17
103,85,0,137,0,13,245
103,85,0,137,0,13,155
103,85,131,329,0,13,405
103,85,135,321,0,13,406
103,85,0,137,0,1,254
103,85,45,320,0,4,17
103,115,0,137,0,3,136
103,115,109,313,0,3,384
103,112,0,137,0,12,319
103,109,0,137,0,12,392
103,109,0,137,0,12,390
103,109,1,313,0,12,61
103,109,1,313,0,12,75
103,109,0,137,0,12,288
103,109,1,313,0,12,555
103,107,0,137,0,12,320
103,107,0,137,0,12,392
103,107,0,137,0,12,390
103,107,1,313,0,12,61
103,107,1,313,0,12,75
103,107,0,137,0,12,288
103,107,1,313,0,12,555
104,112,141,15,0,3,237
104,112,141,15,0,3,172
104,112,141,15,0,3,197
104,112,45,320,1,3,17
104,109,45,320,1,3,474
104,109,41,19,1,3,154
104,109,141,15,0,3,243
104,107,141,15,0,3,243
104,107,45,320,1,3,17
104,112,141,15,0,3,237
104,112,141,15,0,3,172
104,112,141,15,0,3,197
104,112,45,320,1,3,17
104,109,45,320,1,3,474
104,109,41,19,1,3,154
104,109,141,15,0,3,243
104,107,141,15,0,3,243
104,107,45,320,1,3,17
105,115,0,140,0,12,120
105,115,109,78,0,12,355
105,115,109,78,0,12,103
105,115,70,328,0,12,59
105,115,70,328,0,12,56
105,112,0,140,1,3,230
106,115,0,141,0,12,138
106,115,109,313,0,12,383
106,115,109,313,0,12,104
106,115,70,328,0,12,59
106,115,70,328,0,12,58
106,112,0,141,1,3,231
106,131,0,141,0,3,229
106,131,0,141,1,3,530
106,131,92,329,1,3,81
106,133,0,141,0,3,229
106,133,0,141,1,3,529
106,133,92,329,1,3,69
107,176,0,142,0,3,277
107,176,136,49,0,3,533
107,172,25,49,0,12,54
107,172,0,142,0,12,278
107,172,25,49,0,12,532
108,115,0,145,0,3,120
108,115,109,78,0,3,355
108,112,0,145,0,3,256
108,109,0,145,0,3,256
108,107,0,145,0,3,256
109,115,0,146,0,3,138
109,115,109,313,0,3,383
109,112,0,146,0,3,256
109,109,0,146,1,3,233
109,107,0,146,0,3,233
110,4,0,147,1,3,293
110,4,0,147,1,3,249
110,188,109,328,0,9,493
110,188,64,328,0,9,28
110,188,20,328,0,3,353
110,188,65,328,0,3,351
111,59,0,151,0,12,203
111,59,0,151,0,12,203
111,4,0,151,0,12,203
111,4,0,151,0,12,203
111,4,113,149,0,3,70
111,5,0,151,0,12,203
111,5,0,151,0,12,203
111,5,113,149,0,3,70
111,127,0,151,0,12,202
111,127,28,78,0,12,470
111,58,0,151,0,12,203
111,58,0,151,0,12,203
111,58,113,149,0,12,70
111,58,113,149,0,12,283
111,58,28,78,0,12,558
111,47,0,151,0,12,203
111,47,0,151,0,12,203
111,59,113,149,0,12,70
111,59,44,150,0,3,70
111,59,44,150,0,2,17
111,59,44,150,0,3,294
112,9,0,152,0,12,560
112,9,117,159,0,12,263
112,9,0,152,0,12,561
112,9,117,159,0,12,264
112,51,0,152,0,12,560
