0,147,49,134,0,3,442
223,63,45,320,1,3,17
7,30,3,327,0,3,0
32,107,0,63,0,3,272
7,29,24,328,0,3,550
157,179,79,328,0,3,71
97,62,137,171,1,3,367
182,77,0,249,1,12,324
158,179,117,196,1,3,70
24,4,1,139,0,12,62
224,62,0,325,1,3,213
1,82,83,171,0,3,70
193,112,0,269,0,12,204
219,109,0,317,0,3,306
220,190,128,329,0,3,466
185,112,0,256,0,12,204
209,127,64,328,0,12,20
178,127,64,328,0,12,20
35,89,107,320,1,12,70
63,179,109,305,0,12,360
180,119,2,307,0,12,535
202,70,98,4,0,12,70
12,93,0,27,0,3,402
11,179,0,26,1,3,146
7,28,0,20,0,3,573
180,64,32,327,0,12,422
86,191,116,242,0,12,85
205,116,0,285,0,3,196
192,109,0,268,0,12,285
144,179,55,327,0,12,0
22,9,0,54,0,12,560
191,99,41,320,0,12,94
213,118,37,86,0,12,506
166,178,0,216,0,12,318
223,67,37,329,0,12,543
24,179,0,56,1,3,148
204,179,114,2,0,12,232
162,128,95,328,0,3,559
130,124,24,328,0,12,33
35,0,44,143,1,3,17
223,63,74,328,0,3,33
92,179,79,328,0,3,71
12,93,9,316,0,12,45
130,124,24,328,0,12,35
18,42,131,329,0,13,405
12,4,1,25,0,12,565
80,179,109,303,1,3,88
96,112,0,117,0,12,204
1,2,56,328,0,8,22
157,179,79,328,0,12,33
166,178,125,308,0,12,571
7,74,0,20,0,3,256
12,93,0,27,1,3,402
202,109,0,278,1,3,199
101,107,0,135,0,12,288
211,179,56,328,0,8,26
7,19,0,20,0,3,314
68,179,109,307,1,3,88
21,59,0,51,0,3,236
36,176,0,67,0,3,277
35,90,107,320,0,12,70
137,179,117,196,0,3,458
7,27,137,315,0,3,375
221,15,0,319,0,0,281
162,4,25,315,0,12,215
111,4,0,151,0,12,203
151,191,116,198,0,12,85
182,79,0,249,0,3,144
24,179,0,56,0,3,272
130,180,137,315,0,12,70
134,179,0,178,1,3,295
130,52,117,195,1,12,263
201,107,98,4,0,3,70
24,4,1,139,0,12,526
185,127,56,328,0,3,396
25,179,28,78,0,3,256
61,179,1,243,0,3,500
174,178,56,328,0,8,26
107,172,25,49,0,12,54
24,127,59,138,0,3,398
214,117,37,171,0,12,49
217,131,0,312,0,3,141
221,112,0,319,0,12,221
33,179,0,64,0,12,209
12,127,1,25,0,3,331
31,179,113,65,0,12,256
180,120,37,329,0,12,499
214,118,61,327,0,12,0
11,93,5,316,0,3,260
11,179,83,171,1,3,365
224,63,50,327,0,12,0
187,115,0,261,0,3,118
218,131,79,329,0,12,385
135,179,0,179,0,12,316
224,62,0,325,0,12,325
202,109,0,278,1,12,212
180,46,40,320,1,12,17
179,127,79,328,0,8,484
51,185,27,320,0,3,11
221,107,0,319,0,3,306
179,4,1,232,0,12,62
160,62,0,209,1,3,159
201,112,0,277,0,12,204
104,109,45,320,1,3,474
218,64,104,329,0,3,2
180,64,38,327,0,12,418
223,115,0,324,1,3,204
88,179,0,110,1,3,274
113,179,93,1,0,12,256
143,179,28,73,0,12,256
169,193,92,328,0,12,567
130,68,57,329,0,7,20
179,127,96,231,0,3,398
130,125,121,329,0,5,76
4,4,9,13,0,12,566
116,179,28,78,0,12,256
130,98,121,329,0,5,76
152,179,126,206,0,12,378
5,127,79,328,1,3,35
130,49,0,173,0,12,560
11,179,0,26,1,3,410
119,179,0,158,1,3,498
184,179,108,258,0,12,401
223,107,0,324,0,12,204
178,4,9,238,0,12,566
202,107,0,278,0,12,212
219,15,0,317,0,0,281
112,100,117,159,0,12,264
185,4,1,253,0,12,62
185,127,68,328,1,3,35
54,129,133,329,0,12,33
124,11,110,315,0,9,17
5,4,1,9,0,12,62
151,191,126,315,0,12,70
124,11,111,315,1,3,440
185,127,108,252,0,3,398
148,55,0,191,0,3,195
214,104,0,297,1,3,510
34,58,0,65,0,12,203
9,115,109,78,0,3,103
6,122,136,329,0,3,21
126,140,118,272,0,12,531
191,163,0,266,0,6,265
204,179,117,291,1,12,70
103,45,1,313,0,12,61
103,45,1,313,0,12,75
54,125,121,329,0,5,76
96,115,0,117,0,3,138
54,9,68,328,1,12,33
32,127,79,328,0,12,33
111,4,0,151,0,12,203
209,4,0,293,0,12,269
218,171,1,313,0,3,17
209,91,0,293,0,12,270
200,109,0,276,0,12,212
23,179,0,55,0,12,210
162,126,64,328,0,8,115
160,62,0,209,0,12,325
205,127,86,47,0,3,398
3,130,83,313,0,12,61
185,4,1,253,0,12,526
51,8,27,320,1,3,70
221,45,0,319,0,3,159
171,178,125,308,0,12,571
5,179,0,11,1,3,145
41,50,0,72,0,3,235
12,179,0,27,1,3,127
101,45,0,135,0,12,390
12,112,0,27,0,12,204
120,127,64,328,0,12,20
179,107,0,235,0,12,301
54,192,88,242,0,5,92
14,115,109,313,0,3,386
193,107,0,269,0,12,204
104,112,141,15,0,3,172
2,59,83,78,0,3,5
111,59,113,149,0,12,70
43,115,109,313,0,3,386
110,188,64,328,0,9,28
200,115,0,276,1,12,204
138,179,109,208,0,12,378
213,104,87,328,0,12,505
6,123,27,329,0,12,53
98,115,109,78,0,3,358
6,123,27,329,0,12,545
223,115,0,324,1,3,159
96,107,0,117,0,12,204
101,109,1,78,0,12,555
101,45,1,78,0,12,553
11,127,1,29,0,12,565
32,127,59,57,0,3,398
130,98,24,329,0,5,20
184,127,56,328,0,8,25
162,127,25,315,0,12,70
18,38,45,320,0,3,17
123,179,79,328,0,8,484
11,92,0,26,0,12,130
104,107,45,320,1,3,17
178,179,45,320,1,3,17
223,67,50,327,0,12,413
114,4,1,48,0,12,62
64,179,0,100,1,3,199
120,4,9,156,0,12,527
180,119,101,244,0,12,257
195,59,83,171,0,3,445
120,179,72,155,0,3,256
54,54,137,315,0,12,70
54,83,63,315,0,12,264
225,71,84,171,0,12,114
213,47,0,296,0,9,276
62,179,109,305,0,12,360
213,104,123,328,1,3,518
200,109,0,276,1,3,204
7,17,109,328,0,8,484
207,115,0,288,0,3,139
162,126,1,316,0,9,327
34,59,113,212,0,12,70
18,38,131,329,0,12,405
7,27,0,20,0,3,321
29,179,0,60,0,3,158
59,179,0,95,0,12,316
162,127,25,315,0,12,215
162,128,66,328,0,3,83
184,112,126,315,0,12,70
179,127,56,328,0,3,395
223,109,0,324,0,12,159
7,32,140,315,0,3,551
185,179,108,252,0,12,401
8,115,0,21,0,3,139
6,102,9,329,0,12,346
180,65,102,329,0,3,7
213,47,0,296,0,9,257
97,62,0,120,1,3,159
126,139,0,168,0,12,203
212,179,79,328,0,12,35
111,58,0,151,0,12,203
30,179,113,65,0,12,256
180,46,38,327,0,12,0
191,170,0,266,0,6,265
200,107,98,4,0,3,70
128,3,83,171,0,12,89
223,61,102,265,0,3,528
205,127,0,285,0,12,269
182,79,0,249,1,12,324
178,109,126,320,0,3,70
34,173,0,65,0,12,203
162,4,0,211,0,3,352
185,112,126,315,0,12,70
179,127,56,328,0,8,26
7,88,0,20,0,8,485
160,144,0,209,0,12,159
112,9,0,152,0,12,561
112,100,117,159,0,12,263
109,107,0,146,0,3,233
181,76,0,248,0,12,259
178,179,96,237,1,3,401
110,188,20,328,0,3,353
102,85,45,320,0,4,17
7,13,109,328,0,3,33
7,35,132,329,0,3,77
124,11,111,315,0,9,17
185,4,0,256,0,12,269
130,184,24,328,1,7,20
24,127,1,139,0,3,526
54,186,18,327,0,3,0
11,93,0,26,0,12,127
106,115,109,313,0,12,104
11,179,12,28,1,3,159
164,178,56,328,0,8,26
221,115,109,313,0,12,70
103,112,0,137,0,12,319
179,115,0,235,0,3,301
111,59,0,151,0,12,203
130,183,24,329,0,5,20
5,107,137,315,1,3,70
219,115,70,328,0,12,57
214,104,69,328,1,12,514
102,45,1,78,0,3,17
148,55,96,254,0,3,464
167,178,1,301,1,3,88
82,179,0,105,1,3,307
3,130,0,6,0,12,524
176,178,56,328,0,8,26
12,179,0,27,1,3,410
12,115,0,27,0,3,204
103,107,0,137,0,12,390
130,80,137,315,0,12,70
29,179,113,65,0,12,256
103,115,0,137,0,3,136
182,79,98,281,1,12,257
214,173,4,329,0,12,409
30,179,9,327,0,3,0
127,188,83,171,0,12,367
218,131,0,314,0,12,172
5,127,79,328,0,12,33
223,67,37,329,0,9,542
111,5,113,149,0,3,70
184,109,0,255,0,12,204
8,115,0,21,0,3,156
35,89,22,320,1,12,72
155,179,0,202,1,3,193
103,85,135,321,0,13,406
11,109,126,320,0,3,70
180,46,40,320,1,3,17
90,179,0,112,1,3,297
2,59,109,328,0,8,484
35,90,107,320,0,12,412
2,168,0,5,0,12,188
131,179,24,328,1,12,33
8,189,70,328,0,3,8
124,11,110,315,1,3,17
4,112,0,10,0,12,301
223,112,0,324,0,12,204
219,109,0,317,0,3,163
120,179,72,155,1,3,401
1,2,83,171,0,12,361
158,179,24,328,0,3,74
213,104,0,296,0,12,487
130,198,117,195,0,12,263
113,179,0,153,0,3,459
204,179,0,284,0,3,459
185,185,0,256,0,12,157
223,67,98,298,0,12,432
2,130,83,78,0,12,452
169,193,125,310,0,12,262
103,85,0,137,0,1,254
6,102,134,329,0,12,19
18,59,28,78,0,3,17
9,189,100,245,0,12,17
14,115,0,37,0,3,159
2,168,83,78,0,12,452
44,50,122,328,0,12,38
120,127,79,328,0,12,33
54,174,24,329,0,12,30
160,62,0,209,1,3,128
34,58,113,212,0,12,70
218,171,1,313,0,3,17
223,67,102,329,0,12,66
208,141,31,329,1,3,30
112,198,117,159,0,12,263
180,120,0,247,0,12,255
202,112,98,4,0,3,70
147,179,0,190,1,3,307
7,30,48,327,0,3,0
178,127,96,237,0,3,398
221,115,126,315,0,9,344
130,48,117,196,0,12,263
224,63,74,328,0,3,33
223,63,50,327,0,12,0
7,28,0,20,0,3,488
113,179,24,328,0,3,33
209,127,59,286,0,3,398
124,11,7,144,0,9,247
114,127,1,48,0,3,328
55,179,117,243,1,12,70
127,71,84,171,0,12,99
133,178,37,320,0,3,17
224,66,50,327,0,12,0
174,178,0,224,0,12,318
224,179,0,325,1,12,273
6,4,102,329,0,12,544
173,178,56,328,0,8,26
11,93,83,171,0,12,365
54,124,24,328,1,12,35
18,41,45,320,0,3,17
96,112,9,327,0,3,0
221,115,0,319,0,12,302
51,8,27,320,0,12,481
32,127,9,58,0,12,527
184,127,68,328,0,8,484
71,179,0,102,0,12,359
162,127,25,315,0,12,70
213,104,57,329,0,12,82
224,61,102,265,0,3,17
102,45,0,136,0,12,286
24,127,64,328,0,12,20
205,127,79,328,0,12,33
3,168,0,6,0,12,188
44,118,0,76,0,12,238
130,124,24,328,0,5,20
203,9,117,290,0,12,263
24,127,1,139,0,3,328
127,188,83,171,0,12,70
123,179,93,326,0,12,256
102,85,0,136,0,3,245
94,179,9,327,0,12,0
207,131,0,288,0,3,189
191,155,0,266,0,6,265
83,55,96,257,0,3,70
107,176,136,49,0,3,533
54,98,24,329,0,5,21
178,109,0,234,0,12,301
13,59,28,78,0,3,17
38,33,82,328,0,12,29
180,46,40,320,1,12,17
107,172,0,142,0,12,278
74,179,30,77,0,3,254
179,4,9,232,0,12,566
7,25,16,329,0,3,78
176,178,125,306,0,12,571
14,115,0,37,0,3,139
177,178,125,308,0,12,571
3,130,57,328,0,12,443
120,127,59,155,0,3,398
197,56,46,271,0,3,108
144,179,28,119,0,3,228
6,123,27,329,0,12,52
208,176,27,271,0,12,9
6,122,136,329,0,12,546
180,65,32,327,0,12,423
10,115,109,313,0,3,386
22,51,0,54,1,12,560
124,11,79,328,0,12,33
184,4,1,259,0,12,62
204,179,24,328,0,3,74
117,179,137,315,1,3,70
2,59,0,5,0,3,520
124,11,13,144,0,9,247
156,179,0,203,0,12,267
180,119,102,329,0,12,337
180,64,28,327,0,12,415
2,168,0,5,0,12,523
11,93,0,26,0,3,402
0,147,49,134,0,3,41
122,179,79,328,0,12,35
92,179,91,243,0,3,500
18,38,135,321,0,12,406
219,112,0,317,0,3,306
92,179,0,114,0,3,502
34,59,44,150,0,2,17
44,131,0,76,0,12,141
179,127,79,328,1,3,35
223,46,28,327,0,12,0
191,99,41,320,0,12,98
180,64,32,327,0,12,437
157,179,91,197,0,3,500
140,179,0,184,0,12,377
97,62,0,120,0,3,525
11,127,1,29,0,12,62
180,64,0,247,0,12,164
218,122,0,314,0,12,198
34,4,113,212,0,3,70
217,131,79,329,0,3,385
213,104,37,86,0,11,506
34,59,44,150,0,3,70
146,55,134,233,0,3,465
131,179,0,175,0,12,275
10,115,0,23,0,3,139
35,89,45,320,1,12,548
109,115,109,313,0,3,383
223,112,126,315,0,12,70
209,115,0,293,0,3,270
44,132,75,328,0,12,335
205,127,79,328,0,8,484
41,132,75,328,0,12,335
3,59,0,6,0,3,241
3,168,106,313,0,3,17
224,63,0,325,0,12,203
97,62,0,120,0,12,325
7,36,135,321,0,3,472
114,127,79,328,1,3,35
173,178,1,301,1,3,88
191,161,0,266,0,6,265
4,127,79,328,1,3,35
