id	line	column	filename	methodname	varname	vartype	lastassign	isparam	incondnum	bodyuse	if
604	1102	3	Table.java	layout	padTop	float	get()	0	0	NO_USE	0
604	1102	3	Table.java	layout	vpadding	float	+	0	0	NO_USE	0
604	1102	3	Table.java	layout	columns	int	FIELD_ACCESS	0	0	NO_USE	0
604	1102	3	Table.java	layout	rows	int	FIELD_ACCESS	0	0	NO_USE	0
604	1102	3	Table.java	layout	expandWidth	float[]	FIELD_ACCESS	0	1	NO_USE	0
604	1102	3	Table.java	layout	expandHeight	float[]	FIELD_ACCESS	0	1	NO_USE	0
604	1102	3	Table.java	layout	columnWidth	float[]	NAME	0	0	NO_USE	0
604	1102	3	Table.java	layout	rowHeight	float[]	-	0	0	ARR_USE	0
604	1102	3	Table.java	layout	totalExpandWidth	float	ARRAY_ACCESS	0	1	NO_USE	0
604	1102	3	Table.java	layout	totalExpandHeight	float	ARRAY_ACCESS	0	1	NO_USE	0
604	1102	3	Table.java	layout	columnWeightedWidth	float[]	+	0	0	NO_USE	0
604	1102	3	Table.java	layout	totalGrowWidth	float	-	0	1	NO_USE	0
604	1102	3	Table.java	layout	rowWeightedHeight	float[]	+	0	0	NO_USE	0
604	1102	3	Table.java	layout	totalGrowHeight	float	-	0	1	NO_USE	0
604	1102	3	Table.java	layout	tableWidth	float	ARRAY_ACCESS	0	0	NO_USE	0
604	1102	3	Table.java	layout	tableHeight	float	ARRAY_ACCESS	0	0	NO_USE	0
604	1102	3	Table.java	layout	align	int	FIELD_ACCESS	0	8	NO_USE	0
604	1102	3	Table.java	layout	x	float	/	0	0	NO_USE	0
604	1102	3	Table.java	layout	y	float	/	0	0	NO_USE	0
604	1102	3	Table.java	layout	currentX	float	NAME	0	0	NO_USE	0
604	1102	3	Table.java	layout	currentY	float	NAME	0	0	NO_USE	0
604	1102	3	Table.java	layout	layoutX	float	PARAM_AS	1	0	NO_USE	0
604	1102	3	Table.java	layout	layoutY	float	PARAM_AS	1	0	NO_USE	0
604	1102	3	Table.java	layout	layoutWidth	float	PARAM_AS	1	0	NO_USE	0
604	1102	3	Table.java	layout	layoutHeight	float	PARAM_AS	1	0	NO_USE	0
604	1102	3	Table.java	layout	THIS	Table	min()	0	31	FIELD_USE	0
605	1105	4	Table.java	layout	maxHeight	float	get()	0	1	PARAM_USE	1
605	1105	4	Table.java	layout	c	Cell	min()	0	1	OTHER_USE	0
605	1105	4	Table.java	layout	spannedCellWidth	float	+	0	0	NO_USE	0
605	1105	4	Table.java	layout	fillX	float	NAME	0	1	NO_USE	0
605	1105	4	Table.java	layout	fillY	float	NAME	0	1	NO_USE	0
605	1105	4	Table.java	layout	i	int	0	0	0	NO_USE	0
605	1105	4	Table.java	layout	cells	Array<Cell>	FIELD_ACCESS	0	0	NO_USE	0
605	1105	4	Table.java	layout	cellCount	int	NAME	0	0	NO_USE	0
605	1105	4	Table.java	layout	padLeft	float	get()	0	0	NO_USE	0
605	1105	4	Table.java	layout	hpadding	float	+	0	0	NO_USE	0
605	1105	4	Table.java	layout	padTop	float	get()	0	0	NO_USE	0
605	1105	4	Table.java	layout	vpadding	float	+	0	0	NO_USE	0
605	1105	4	Table.java	layout	columns	int	FIELD_ACCESS	0	0	NO_USE	0
605	1105	4	Table.java	layout	rows	int	FIELD_ACCESS	0	0	NO_USE	0
605	1105	4	Table.java	layout	expandWidth	float[]	FIELD_ACCESS	0	1	NO_USE	0
605	1105	4	Table.java	layout	expandHeight	float[]	FIELD_ACCESS	0	1	NO_USE	0
605	1105	4	Table.java	layout	columnWidth	float[]	NAME	0	0	NO_USE	0
605	1105	4	Table.java	layout	rowHeight	float[]	-	0	0	NO_USE	0
605	1105	4	Table.java	layout	totalExpandWidth	float	ARRAY_ACCESS	0	1	NO_USE	0
605	1105	4	Table.java	layout	totalExpandHeight	float	ARRAY_ACCESS	0	1	NO_USE	0
605	1105	4	Table.java	layout	columnWeightedWidth	float[]	+	0	0	NO_USE	0
605	1105	4	Table.java	layout	totalGrowWidth	float	-	0	1	NO_USE	0
605	1105	4	Table.java	layout	rowWeightedHeight	float[]	+	0	0	NO_USE	0
605	1105	4	Table.java	layout	totalGrowHeight	float	-	0	1	NO_USE	0
605	1105	4	Table.java	layout	tableWidth	float	ARRAY_ACCESS	0	0	NO_USE	0
605	1105	4	Table.java	layout	tableHeight	float	ARRAY_ACCESS	0	0	NO_USE	0
605	1105	4	Table.java	layout	align	int	FIELD_ACCESS	0	8	NO_USE	0
605	1105	4	Table.java	layout	x	float	/	0	0	NO_USE	0
605	1105	4	Table.java	layout	y	float	/	0	0	NO_USE	0
605	1105	4	Table.java	layout	currentX	float	NAME	0	0	NO_USE	0
605	1105	4	Table.java	layout	currentY	float	NAME	0	0	NO_USE	0
605	1105	4	Table.java	layout	layoutX	float	PARAM_AS	1	0	NO_USE	0
605	1105	4	Table.java	layout	layoutY	float	PARAM_AS	1	0	NO_USE	0
605	1105	4	Table.java	layout	layoutWidth	float	PARAM_AS	1	0	NO_USE	0
605	1105	4	Table.java	layout	layoutHeight	float	PARAM_AS	1	0	NO_USE	0
605	1105	4	Table.java	layout	THIS	Table	min()	0	31	FIELD_USE	0
606	1109	3	Table.java	layout	c	Cell	min()	0	1	OTHER_USE	0
606	1109	3	Table.java	layout	spannedCellWidth	float	+	0	0	+	0
606	1109	3	Table.java	layout	fillX	float	NAME	0	1	NO_USE	0
606	1109	3	Table.java	layout	fillY	float	NAME	0	1	NO_USE	0
606	1109	3	Table.java	layout	i	int	0	0	0	NO_USE	0
606	1109	3	Table.java	layout	cells	Array<Cell>	FIELD_ACCESS	0	0	NO_USE	0
606	1109	3	Table.java	layout	cellCount	int	NAME	0	0	NO_USE	0
606	1109	3	Table.java	layout	padLeft	float	get()	0	0	NO_USE	0
606	1109	3	Table.java	layout	hpadding	float	+	0	0	NO_USE	0
606	1109	3	Table.java	layout	padTop	float	get()	0	0	NO_USE	0
606	1109	3	Table.java	layout	vpadding	float	+	0	0	NO_USE	0
606	1109	3	Table.java	layout	columns	int	FIELD_ACCESS	0	0	NO_USE	0
606	1109	3	Table.java	layout	rows	int	FIELD_ACCESS	0	0	NO_USE	0
606	1109	3	Table.java	layout	expandWidth	float[]	FIELD_ACCESS	0	1	NO_USE	0
606	1109	3	Table.java	layout	expandHeight	float[]	FIELD_ACCESS	0	1	NO_USE	0
606	1109	3	Table.java	layout	columnWidth	float[]	NAME	0	0	NO_USE	0
606	1109	3	Table.java	layout	rowHeight	float[]	-	0	0	NO_USE	0
606	1109	3	Table.java	layout	totalExpandWidth	float	ARRAY_ACCESS	0	1	NO_USE	0
606	1109	3	Table.java	layout	totalExpandHeight	float	ARRAY_ACCESS	0	1	NO_USE	0
606	1109	3	Table.java	layout	columnWeightedWidth	float[]	+	0	0	NO_USE	0
606	1109	3	Table.java	layout	totalGrowWidth	float	-	0	1	NO_USE	0
606	1109	3	Table.java	layout	rowWeightedHeight	float[]	+	0	0	NO_USE	0
606	1109	3	Table.java	layout	totalGrowHeight	float	-	0	1	NO_USE	0
606	1109	3	Table.java	layout	tableWidth	float	ARRAY_ACCESS	0	0	NO_USE	0
606	1109	3	Table.java	layout	tableHeight	float	ARRAY_ACCESS	0	0	NO_USE	0
606	1109	3	Table.java	layout	align	int	NAME	0	8	&	1
606	1109	3	Table.java	layout	x	float	/	0	0	NO_USE	0
606	1109	3	Table.java	layout	y	float	/	0	0	NO_USE	0
606	1109	3	Table.java	layout	currentX	float	NAME	0	0	OTHER_USE	0
606	1109	3	Table.java	layout	currentY	float	NAME	0	0	NO_USE	0
606	1109	3	Table.java	layout	layoutX	float	PARAM_AS	1	0	NO_USE	0
606	1109	3	Table.java	layout	layoutY	float	PARAM_AS	1	0	NO_USE	0
606	1109	3	Table.java	layout	layoutWidth	float	PARAM_AS	1	0	NO_USE	0
606	1109	3	Table.java	layout	layoutHeight	float	PARAM_AS	1	0	NO_USE	0
606	1109	3	Table.java	layout	THIS	Table	min()	0	31	FIELD_USE	1
607	1111	8	Table.java	layout	c	Cell	NAME	0	1	OTHER_USE	0
607	1111	8	Table.java	layout	spannedCellWidth	float	+	0	0	+	0
607	1111	8	Table.java	layout	fillX	float	NAME	0	1	NO_USE	0
607	1111	8	Table.java	layout	fillY	float	NAME	0	1	NO_USE	0
607	1111	8	Table.java	layout	i	int	0	0	0	NO_USE	0
607	1111	8	Table.java	layout	cells	Array<Cell>	FIELD_ACCESS	0	0	NO_USE	0
607	1111	8	Table.java	layout	cellCount	int	NAME	0	0	NO_USE	0
607	1111	8	Table.java	layout	padLeft	float	get()	0	0	NO_USE	0
607	1111	8	Table.java	layout	hpadding	float	+	0	0	NO_USE	0
607	1111	8	Table.java	layout	padTop	float	get()	0	0	NO_USE	0
607	1111	8	Table.java	layout	vpadding	float	+	0	0	NO_USE	0
607	1111	8	Table.java	layout	columns	int	FIELD_ACCESS	0	0	NO_USE	0
607	1111	8	Table.java	layout	rows	int	FIELD_ACCESS	0	0	NO_USE	0
607	1111	8	Table.java	layout	expandWidth	float[]	FIELD_ACCESS	0	1	NO_USE	0
607	1111	8	Table.java	layout	expandHeight	float[]	FIELD_ACCESS	0	1	NO_USE	0
607	1111	8	Table.java	layout	columnWidth	float[]	NAME	0	0	NO_USE	0
607	1111	8	Table.java	layout	rowHeight	float[]	-	0	0	NO_USE	0
607	1111	8	Table.java	layout	totalExpandWidth	float	ARRAY_ACCESS	0	1	NO_USE	0
607	1111	8	Table.java	layout	totalExpandHeight	float	ARRAY_ACCESS	0	1	NO_USE	0
607	1111	8	Table.java	layout	columnWeightedWidth	float[]	+	0	0	NO_USE	0
607	1111	8	Table.java	layout	totalGrowWidth	float	-	0	1	NO_USE	0
607	1111	8	Table.java	layout	rowWeightedHeight	float[]	+	0	0	NO_USE	0
607	1111	8	Table.java	layout	totalGrowHeight	float	-	0	1	NO_USE	0
607	1111	8	Table.java	layout	tableWidth	float	ARRAY_ACCESS	0	0	NO_USE	0
607	1111	8	Table.java	layout	tableHeight	float	ARRAY_ACCESS	0	0	NO_USE	0
607	1111	8	Table.java	layout	align	int	NAME	0	8	NO_USE	1
607	1111	8	Table.java	layout	x	float	/	0	0	NO_USE	0
607	1111	8	Table.java	layout	y	float	/	0	0	NO_USE	0
607	1111	8	Table.java	layout	currentX	float	NAME	0	0	+	0
607	1111	8	Table.java	layout	currentY	float	NAME	0	0	NO_USE	0
607	1111	8	Table.java	layout	layoutX	float	PARAM_AS	1	0	NO_USE	0
607	1111	8	Table.java	layout	layoutY	float	PARAM_AS	1	0	NO_USE	0
607	1111	8	Table.java	layout	layoutWidth	float	PARAM_AS	1	0	NO_USE	0
607	1111	8	Table.java	layout	layoutHeight	float	PARAM_AS	1	0	NO_USE	0
607	1111	8	Table.java	layout	THIS	Table	NAME	0	31	FIELD_USE	1
608	1116	3	Table.java	layout	c	Cell	+	0	1	OTHER_USE	0
608	1116	3	Table.java	layout	spannedCellWidth	float	+	0	0	NO_USE	0
608	1116	3	Table.java	layout	fillX	float	NAME	0	1	NO_USE	0
608	1116	3	Table.java	layout	fillY	float	NAME	0	1	NO_USE	0
608	1116	3	Table.java	layout	i	int	0	0	0	NO_USE	0
608	1116	3	Table.java	layout	cells	Array<Cell>	FIELD_ACCESS	0	0	NO_USE	0
608	1116	3	Table.java	layout	cellCount	int	NAME	0	0	NO_USE	0
608	1116	3	Table.java	layout	padLeft	float	get()	0	0	NO_USE	0
608	1116	3	Table.java	layout	hpadding	float	+	0	0	NO_USE	0
608	1116	3	Table.java	layout	padTop	float	get()	0	0	NO_USE	0
608	1116	3	Table.java	layout	vpadding	float	+	0	0	NO_USE	0
608	1116	3	Table.java	layout	columns	int	FIELD_ACCESS	0	0	NO_USE	0
608	1116	3	Table.java	layout	rows	int	FIELD_ACCESS	0	0	NO_USE	0
608	1116	3	Table.java	layout	expandWidth	float[]	FIELD_ACCESS	0	1	NO_USE	0
608	1116	3	Table.java	layout	expandHeight	float[]	FIELD_ACCESS	0	1	NO_USE	0
608	1116	3	Table.java	layout	columnWidth	float[]	NAME	0	0	NO_USE	0
608	1116	3	Table.java	layout	rowHeight	float[]	-	0	0	ARR_USE	0
608	1116	3	Table.java	layout	totalExpandWidth	float	ARRAY_ACCESS	0	1	NO_USE	0
608	1116	3	Table.java	layout	totalExpandHeight	float	ARRAY_ACCESS	0	1	NO_USE	0
608	1116	3	Table.java	layout	columnWeightedWidth	float[]	+	0	0	NO_USE	0
608	1116	3	Table.java	layout	totalGrowWidth	float	-	0	1	NO_USE	0
608	1116	3	Table.java	layout	rowWeightedHeight	float[]	+	0	0	NO_USE	0
608	1116	3	Table.java	layout	totalGrowHeight	float	-	0	1	NO_USE	0
608	1116	3	Table.java	layout	tableWidth	float	ARRAY_ACCESS	0	0	NO_USE	0
608	1116	3	Table.java	layout	tableHeight	float	ARRAY_ACCESS	0	0	NO_USE	0
608	1116	3	Table.java	layout	align	int	NAME	0	8	&	1
608	1116	3	Table.java	layout	x	float	/	0	0	NO_USE	0
608	1116	3	Table.java	layout	y	float	/	0	0	NO_USE	0
608	1116	3	Table.java	layout	currentX	float	NAME	0	0	NO_USE	0
608	1116	3	Table.java	layout	currentY	float	NAME	0	0	+	0
608	1116	3	Table.java	layout	layoutX	float	PARAM_AS	1	0	NO_USE	0
608	1116	3	Table.java	layout	layoutY	float	PARAM_AS	1	0	NO_USE	0
608	1116	3	Table.java	layout	layoutWidth	float	PARAM_AS	1	0	NO_USE	0
608	1116	3	Table.java	layout	layoutHeight	float	PARAM_AS	1	0	NO_USE	0
608	1116	3	Table.java	layout	THIS	Table	+	0	31	FIELD_USE	1
609	1118	8	Table.java	layout	c	Cell	+	0	1	OTHER_USE	0
609	1118	8	Table.java	layout	spannedCellWidth	float	+	0	0	NO_USE	0
609	1118	8	Table.java	layout	fillX	float	NAME	0	1	NO_USE	0
609	1118	8	Table.java	layout	fillY	float	NAME	0	1	NO_USE	0
609	1118	8	Table.java	layout	i	int	0	0	0	NO_USE	0
609	1118	8	Table.java	layout	cells	Array<Cell>	FIELD_ACCESS	0	0	NO_USE	0
609	1118	8	Table.java	layout	cellCount	int	NAME	0	0	NO_USE	0
609	1118	8	Table.java	layout	padLeft	float	get()	0	0	NO_USE	0
609	1118	8	Table.java	layout	hpadding	float	+	0	0	NO_USE	0
609	1118	8	Table.java	layout	padTop	float	get()	0	0	NO_USE	0
609	1118	8	Table.java	layout	vpadding	float	+	0	0	NO_USE	0
609	1118	8	Table.java	layout	columns	int	FIELD_ACCESS	0	0	NO_USE	0
609	1118	8	Table.java	layout	rows	int	FIELD_ACCESS	0	0	NO_USE	0
609	1118	8	Table.java	layout	expandWidth	float[]	FIELD_ACCESS	0	1	NO_USE	0
609	1118	8	Table.java	layout	expandHeight	float[]	FIELD_ACCESS	0	1	NO_USE	0
609	1118	8	Table.java	layout	columnWidth	float[]	NAME	0	0	NO_USE	0
609	1118	8	Table.java	layout	rowHeight	float[]	-	0	0	ARR_USE	0
609	1118	8	Table.java	layout	totalExpandWidth	float	ARRAY_ACCESS	0	1	NO_USE	0
609	1118	8	Table.java	layout	totalExpandHeight	float	ARRAY_ACCESS	0	1	NO_USE	0
609	1118	8	Table.java	layout	columnWeightedWidth	float[]	+	0	0	NO_USE	0
609	1118	8	Table.java	layout	totalGrowWidth	float	-	0	1	NO_USE	0
609	1118	8	Table.java	layout	rowWeightedHeight	float[]	+	0	0	NO_USE	0
609	1118	8	Table.java	layout	totalGrowHeight	float	-	0	1	NO_USE	0
609	1118	8	Table.java	layout	tableWidth	float	ARRAY_ACCESS	0	0	NO_USE	0
609	1118	8	Table.java	layout	tableHeight	float	ARRAY_ACCESS	0	0	NO_USE	0
609	1118	8	Table.java	layout	align	int	NAME	0	8	NO_USE	1
609	1118	8	Table.java	layout	x	float	/	0	0	NO_USE	0
609	1118	8	Table.java	layout	y	float	/	0	0	NO_USE	0
609	1118	8	Table.java	layout	currentX	float	NAME	0	0	NO_USE	0
609	1118	8	Table.java	layout	currentY	float	NAME	0	0	+	0
609	1118	8	Table.java	layout	layoutX	float	PARAM_AS	1	0	NO_USE	0
609	1118	8	Table.java	layout	layoutY	float	PARAM_AS	1	0	NO_USE	0
609	1118	8	Table.java	layout	layoutWidth	float	PARAM_AS	1	0	NO_USE	0
609	1118	8	Table.java	layout	layoutHeight	float	PARAM_AS	1	0	NO_USE	0
609	1118	8	Table.java	layout	THIS	Table	+	0	31	FIELD_USE	1
610	1123	3	Table.java	layout	c	Cell	+	0	1	OTHER_USE	1
610	1123	3	Table.java	layout	spannedCellWidth	float	+	0	0	+	0
610	1123	3	Table.java	layout	fillX	float	NAME	0	1	NO_USE	0
610	1123	3	Table.java	layout	fillY	float	NAME	0	1	NO_USE	0
610	1123	3	Table.java	layout	i	int	0	0	0	NO_USE	0
610	1123	3	Table.java	layout	cells	Array<Cell>	FIELD_ACCESS	0	0	NO_USE	0
610	1123	3	Table.java	layout	cellCount	int	NAME	0	0	NO_USE	0
610	1123	3	Table.java	layout	padLeft	float	get()	0	0	NO_USE	0
610	1123	3	Table.java	layout	hpadding	float	+	0	0	NO_USE	0
610	1123	3	Table.java	layout	padTop	float	get()	0	0	NO_USE	0
610	1123	3	Table.java	layout	vpadding	float	+	0	0	NO_USE	0
610	1123	3	Table.java	layout	columns	int	FIELD_ACCESS	0	0	NO_USE	0
610	1123	3	Table.java	layout	rows	int	FIELD_ACCESS	0	0	NO_USE	0
610	1123	3	Table.java	layout	expandWidth	float[]	FIELD_ACCESS	0	1	NO_USE	0
610	1123	3	Table.java	layout	expandHeight	float[]	FIELD_ACCESS	0	1	NO_USE	0
610	1123	3	Table.java	layout	columnWidth	float[]	NAME	0	0	NO_USE	0
610	1123	3	Table.java	layout	rowHeight	float[]	-	0	0	ARR_USE	0
610	1123	3	Table.java	layout	totalExpandWidth	float	ARRAY_ACCESS	0	1	NO_USE	0
610	1123	3	Table.java	layout	totalExpandHeight	float	ARRAY_ACCESS	0	1	NO_USE	0
610	1123	3	Table.java	layout	columnWeightedWidth	float[]	+	0	0	NO_USE	0
610	1123	3	Table.java	layout	totalGrowWidth	float	-	0	1	NO_USE	0
610	1123	3	Table.java	layout	rowWeightedHeight	float[]	+	0	0	NO_USE	0
610	1123	3	Table.java	layout	totalGrowHeight	float	-	0	1	NO_USE	0
610	1123	3	Table.java	layout	tableWidth	float	ARRAY_ACCESS	0	0	NO_USE	0
610	1123	3	Table.java	layout	tableHeight	float	ARRAY_ACCESS	0	0	NO_USE	0
610	1123	3	Table.java	layout	align	int	NAME	0	8	NO_USE	0
610	1123	3	Table.java	layout	x	float	/	0	0	OTHER_USE	0
610	1123	3	Table.java	layout	y	float	/	0	0	NO_USE	0
610	1123	3	Table.java	layout	currentX	float	NAME	0	0	NO_USE	0
610	1123	3	Table.java	layout	currentY	float	NAME	0	0	NO_USE	0
610	1123	3	Table.java	layout	layoutX	float	PARAM_AS	1	0	NO_USE	0
610	1123	3	Table.java	layout	layoutY	float	PARAM_AS	1	0	NO_USE	0
610	1123	3	Table.java	layout	layoutWidth	float	PARAM_AS	1	0	NO_USE	0
610	1123	3	Table.java	layout	layoutHeight	float	PARAM_AS	1	0	NO_USE	0
610	1123	3	Table.java	layout	THIS	Table	+	0	31	FIELD_USE	1
611	1131	2	Table.java	layout	cells	Array<Cell>	FIELD_ACCESS	0	0	NO_USE	0
611	1131	2	Table.java	layout	cellCount	int	NAME	0	0	NO_USE	0
611	1131	2	Table.java	layout	padLeft	float	get()	0	0	NO_USE	0
611	1131	2	Table.java	layout	hpadding	float	+	0	0	NO_USE	0
611	1131	2	Table.java	layout	padTop	float	get()	0	0	NO_USE	0
611	1131	2	Table.java	layout	vpadding	float	+	0	0	NO_USE	0
611	1131	2	Table.java	layout	columns	int	FIELD_ACCESS	0	0	NO_USE	0
611	1131	2	Table.java	layout	rows	int	FIELD_ACCESS	0	0	NO_USE	0
611	1131	2	Table.java	layout	expandWidth	float[]	FIELD_ACCESS	0	1	NO_USE	0
611	1131	2	Table.java	layout	expandHeight	float[]	FIELD_ACCESS	0	1	NO_USE	0
611	1131	2	Table.java	layout	columnWidth	float[]	NAME	0	0	NO_USE	0
611	1131	2	Table.java	layout	rowHeight	float[]	-	0	0	NO_USE	0
611	1131	2	Table.java	layout	totalExpandWidth	float	ARRAY_ACCESS	0	1	NO_USE	0
611	1131	2	Table.java	layout	totalExpandHeight	float	ARRAY_ACCESS	0	1	NO_USE	0
611	1131	2	Table.java	layout	columnWeightedWidth	float[]	+	0	0	NO_USE	0
611	1131	2	Table.java	layout	totalGrowWidth	float	-	0	1	NO_USE	0
611	1131	2	Table.java	layout	rowWeightedHeight	float[]	+	0	0	NO_USE	0
611	1131	2	Table.java	layout	totalGrowHeight	float	-	0	1	NO_USE	0
611	1131	2	Table.java	layout	tableWidth	float	ARRAY_ACCESS	0	0	NO_USE	0
611	1131	2	Table.java	layout	tableHeight	float	ARRAY_ACCESS	0	0	NO_USE	0
611	1131	2	Table.java	layout	align	int	NAME	0	8	NO_USE	0
611	1131	2	Table.java	layout	x	float	/	0	0	NO_USE	0
611	1131	2	Table.java	layout	y	float	/	0	0	NO_USE	0
611	1131	2	Table.java	layout	currentX	float	+	0	0	NO_USE	0
611	1131	2	Table.java	layout	currentY	float	ARRAY_ACCESS	0	0	NO_USE	0
611	1131	2	Table.java	layout	layoutX	float	PARAM_AS	1	0	NO_USE	0
611	1131	2	Table.java	layout	layoutY	float	PARAM_AS	1	0	NO_USE	0
611	1131	2	Table.java	layout	layoutWidth	float	PARAM_AS	1	0	NO_USE	0
611	1131	2	Table.java	layout	layoutHeight	float	PARAM_AS	1	0	NO_USE	0
611	1131	2	Table.java	layout	THIS	Table	+	0	31	NO_USE	1
612	1135	2	Table.java	layout	cells	Array<Cell>	FIELD_ACCESS	0	0	NO_USE	0
612	1135	2	Table.java	layout	cellCount	int	NAME	0	0	NO_USE	0
612	1135	2	Table.java	layout	padLeft	float	get()	0	0	NO_USE	0
612	1135	2	Table.java	layout	hpadding	float	+	0	0	-	0
612	1135	2	Table.java	layout	padTop	float	get()	0	0	NO_USE	0
612	1135	2	Table.java	layout	vpadding	float	+	0	0	-	0
612	1135	2	Table.java	layout	columns	int	FIELD_ACCESS	0	0	NO_USE	0
612	1135	2	Table.java	layout	rows	int	FIELD_ACCESS	0	0	NO_USE	0
612	1135	2	Table.java	layout	expandWidth	float[]	FIELD_ACCESS	0	1	NO_USE	0
612	1135	2	Table.java	layout	expandHeight	float[]	FIELD_ACCESS	0	1	NO_USE	0
612	1135	2	Table.java	layout	columnWidth	float[]	NAME	0	0	NO_USE	0
612	1135	2	Table.java	layout	rowHeight	float[]	-	0	0	NO_USE	0
612	1135	2	Table.java	layout	totalExpandWidth	float	ARRAY_ACCESS	0	1	NO_USE	0
612	1135	2	Table.java	layout	totalExpandHeight	float	ARRAY_ACCESS	0	1	NO_USE	0
612	1135	2	Table.java	layout	columnWeightedWidth	float[]	+	0	0	NO_USE	0
612	1135	2	Table.java	layout	totalGrowWidth	float	-	0	1	NO_USE	0
612	1135	2	Table.java	layout	rowWeightedHeight	float[]	+	0	0	NO_USE	0
612	1135	2	Table.java	layout	totalGrowHeight	float	-	0	1	NO_USE	0
612	1135	2	Table.java	layout	tableWidth	float	ARRAY_ACCESS	0	0	-	0
612	1135	2	Table.java	layout	tableHeight	float	ARRAY_ACCESS	0	0	-	0
612	1135	2	Table.java	layout	align	int	NAME	0	8	NO_USE	0
612	1135	2	Table.java	layout	x	float	/	0	0	PARAM_USE	0
612	1135	2	Table.java	layout	y	float	/	0	0	PARAM_USE	0
612	1135	2	Table.java	layout	currentX	float	NAME	0	0	NO_USE	0
612	1135	2	Table.java	layout	currentY	float	NAME	0	0	NO_USE	0
612	1135	2	Table.java	layout	layoutX	float	PARAM_AS	1	0	PARAM_USE	0
612	1135	2	Table.java	layout	layoutY	float	PARAM_AS	1	0	PARAM_USE	0
612	1135	2	Table.java	layout	layoutWidth	float	PARAM_AS	1	0	PARAM_USE	0
612	1135	2	Table.java	layout	layoutHeight	float	PARAM_AS	1	0	PARAM_USE	0
612	1135	2	Table.java	layout	THIS	Table	+	0	31	CLALLER_USE	1
613	1143	3	Table.java	layout	c	Cell	get()	0	1	OTHER_USE	0
613	1143	3	Table.java	layout	i	int	0	0	0	NO_USE	0
613	1143	3	Table.java	layout	cells	Array<Cell>	FIELD_ACCESS	0	0	NO_USE	0
613	1143	3	Table.java	layout	cellCount	int	NAME	0	0	NO_USE	0
613	1143	3	Table.java	layout	padLeft	float	get()	0	0	NO_USE	0
613	1143	3	Table.java	layout	hpadding	float	+	0	0	NO_USE	0
613	1143	3	Table.java	layout	padTop	float	get()	0	0	NO_USE	0
613	1143	3	Table.java	layout	vpadding	float	+	0	0	NO_USE	0
613	1143	3	Table.java	layout	columns	int	FIELD_ACCESS	0	0	NO_USE	0
613	1143	3	Table.java	layout	rows	int	FIELD_ACCESS	0	0	NO_USE	0
613	1143	3	Table.java	layout	expandWidth	float[]	FIELD_ACCESS	0	1	NO_USE	0
613	1143	3	Table.java	layout	expandHeight	float[]	FIELD_ACCESS	0	1	NO_USE	0
613	1143	3	Table.java	layout	columnWidth	float[]	NAME	0	0	NO_USE	0
613	1143	3	Table.java	layout	rowHeight	float[]	-	0	0	NO_USE	0
613	1143	3	Table.java	layout	totalExpandWidth	float	ARRAY_ACCESS	0	1	NO_USE	0
613	1143	3	Table.java	layout	totalExpandHeight	float	ARRAY_ACCESS	0	1	NO_USE	0
613	1143	3	Table.java	layout	columnWeightedWidth	float[]	+	0	0	NO_USE	0
613	1143	3	Table.java	layout	totalGrowWidth	float	-	0	1	NO_USE	0
613	1143	3	Table.java	layout	rowWeightedHeight	float[]	+	0	0	NO_USE	0
613	1143	3	Table.java	layout	totalGrowHeight	float	-	0	1	NO_USE	0
613	1143	3	Table.java	layout	tableWidth	float	ARRAY_ACCESS	0	0	NO_USE	0
613	1143	3	Table.java	layout	tableHeight	float	ARRAY_ACCESS	0	0	NO_USE	0
613	1143	3	Table.java	layout	align	int	NAME	0	8	NO_USE	0
613	1143	3	Table.java	layout	x	float	/	0	0	NO_USE	0
613	1143	3	Table.java	layout	y	float	/	0	0	NO_USE	0
613	1143	3	Table.java	layout	currentX	float	NAME	0	0	NO_USE	0
613	1143	3	Table.java	layout	currentY	float	NAME	0	0	NO_USE	0
613	1143	3	Table.java	layout	layoutX	float	PARAM_AS	1	0	NO_USE	0
613	1143	3	Table.java	layout	layoutY	float	PARAM_AS	1	0	NO_USE	0
613	1143	3	Table.java	layout	layoutWidth	float	PARAM_AS	1	0	NO_USE	0
613	1143	3	Table.java	layout	layoutHeight	float	PARAM_AS	1	0	NO_USE	0
613	1143	3	Table.java	layout	THIS	Table	+	0	31	CLALLER_USE	1
614	1152	3	Table.java	layout	c	Cell	get()	0	1	OTHER_USE	0
614	1152	3	Table.java	layout	spannedCellWidth	float	+	0	0	PARAM_USE	0
614	1152	3	Table.java	layout	i	int	0	0	0	NO_USE	0
614	1152	3	Table.java	layout	cells	Array<Cell>	FIELD_ACCESS	0	0	NO_USE	0
614	1152	3	Table.java	layout	cellCount	int	NAME	0	0	NO_USE	0
614	1152	3	Table.java	layout	padLeft	float	get()	0	0	NO_USE	0
614	1152	3	Table.java	layout	hpadding	float	+	0	0	NO_USE	0
614	1152	3	Table.java	layout	padTop	float	get()	0	0	NO_USE	0
614	1152	3	Table.java	layout	vpadding	float	+	0	0	NO_USE	0
614	1152	3	Table.java	layout	columns	int	FIELD_ACCESS	0	0	NO_USE	0
614	1152	3	Table.java	layout	rows	int	FIELD_ACCESS	0	0	NO_USE	0
614	1152	3	Table.java	layout	expandWidth	float[]	FIELD_ACCESS	0	1	NO_USE	0
