		j < $	0.016318
		i < $	0.014067
		$ > 0	0.008935
		i <= $	0.007148
		$ < m	0.006320
		$ >= 0	0.004042
		$ < 0	0.002030
12	k	$ != null	0.738667
		$ == null	0.079776
		$.length == 0	0.002949
		i < $.length	0.002437
		$ < 0	0.002247
		$ != 0	0.001773
		i < $	0.001763
		$ == 0	0.001477
		$	0.001350
		$ > 0	0.001234
13	k	$ == 0	0.566135
		$ < 0	0.050990
		i < $	0.014369
		$ < npt	0.011955
		i <= $	0.011317
		$ > 0	0.010805
		$ >= 0	0.007754
		$.length == 0	0.007397
		$ <= 0	0.005583
		$ < n	0.005093
12327	k	$ == 0	0.566135
		$ < 0	0.050990
		i < $	0.014369
		$ < npt	0.011955
		i <= $	0.011317
		$ > 0	0.010805
		$ >= 0	0.007754
		$.length == 0	0.007397
		$ <= 0	0.005583
		$ < n	0.005093
12328	k	i <= $	0.087591
		i < $	0.071393
		$ < npt	0.029687
		$ < n	0.017654
		j < $	0.016687
		$ >= 0	0.011464
		$ > 0	0.005497
		$ < nRows	0.004157
		$ == 0	0.003640
		$ < 0	0.002528
12329	k	i <= $	0.087591
		i < $	0.071393
		$ < npt	0.029687
		$ < n	0.017654
		j < $	0.016687
		$ >= 0	0.011464
		$ > 0	0.005497
		$ < nRows	0.004157
		$ == 0	0.003640
		$ < 0	0.002528
17	k	i <= $	0.087591
		i < $	0.071393
		$ < npt	0.029687
		$ < n	0.017654
		j < $	0.016687
		$ >= 0	0.011464
		$ > 0	0.005497
		$ < nRows	0.004157
		$ == 0	0.003640
		$ < 0	0.002528
18	k	$ == 0	0.551017
		$ < 0	0.050274
		i <= $	0.032382
		i < $	0.014167
		$ < npt	0.011787
		$ > 0	0.010653
		$ >= 0	0.007645
		$.length == 0	0.007293
		$ <= 0	0.005505
		$ < n	0.005021
12330	k	$ == 0	0.551017
		$ < 0	0.050274
		i <= $	0.032382
		i < $	0.014167
		$ < npt	0.011787
		$ > 0	0.010653
		$ >= 0	0.007645
		$.length == 0	0.007293
		$ <= 0	0.005505
		$ < n	0.005021
21	k	i <= $	0.383908
		i < $	0.048221
		$ < npt	0.020052
		$ < n	0.011924
		j < $	0.011271
		$ >= 0	0.007743
		$ > 0	0.003713
		$ < nRows	0.002808
		$ == 0	0.002303
		$ < 0	0.001707
22	k	$ == 0	0.545799
		$ < 0	0.049831
		i <= $	0.041271
		i < $	0.014042
		$ < npt	0.011683
		$ > 0	0.010559
		$ >= 0	0.007577
		$.length == 0	0.007229
		$ <= 0	0.005456
		$ < n	0.004977
12332	k	i < $	0.618425
		j < $	0.134090
		i <= $	0.088584
		row < $	0.007900
		$ < n	0.001699
		$ == 0	0.000909
		$ > 0	0.000894
		k < $	0.000886
		$ < nRows	0.000807
		$ < 0	0.000436
79	k	$ != 0	0.851225
		$ < 0	0.020423
		$ > 0	0.004609
		i < $.length	0.002881
		i < $	0.002434
		j < $	0.002077
		$ == null	0.001733
		$ < n	0.001147
		i <= $	0.001075
		$ < nRows	0.000673
83	k	$ < data.length	0.192655
		j < $	0.044079
		$ < nRows	0.025557
		i < $	0.012929
		$ < n	0.011367
		i <= $	0.011314
		$ < m	0.010638
		$ > 0	0.010118
		$ >= 0	0.008184
		$ < 0	0.003812
84	k	$ == 0	0.552252
		$ < 0	0.104277
		i < $	0.014790
		i <= $	0.009999
		$ < n	0.006538
		$ > 0	0.006174
		$ < npt	0.005670
		$ <= 0	0.005063
		$ == null	0.004946
		$ >= 0	0.003036
12346	k	$ == 0	0.552252
		$ < 0	0.104277
		i < $	0.014790
		i <= $	0.009999
		$ < n	0.006538
		$ > 0	0.006174
		$ < npt	0.005670
		$ <= 0	0.005063
		$ == null	0.004946
		$ >= 0	0.003036
13943	k	i < $	0.519799
		$ < n	0.118593
		i <= $	0.044320
		$ > 0	0.042628
		$ >= 0	0.028247
		$ < npt	0.018912
		$ == 0	0.017835
		$ < 0	0.014539
		$ != 0	0.003380
		$ != null	0.001960
13947	k	i < $	0.494309
		j < $	0.428602
		i <= $	0.008851
		k < $	0.002301
		$ < npt	0.001930
		row < $	0.001014
		$ < n	0.000960
		$ == 0	0.000322
		$ > 0	0.000281
		$ >= 0	0.000189
13948	k	k < $	0.968899
		i < $	0.016189
		j < $	0.004072
		i <= $	0.000331
		$ < npt	0.000306
		row < $	0.000197
		$ < n	0.000128
		$ == 0	0.000095
		$ > 0	0.000054
		$ >= 0	0.000028
13953	k	$ < n	0.879772
		$ < npt	0.015185
		i <= $	0.004461
		i < $	0.003352
		j < $	0.002240
		$ >= 0	0.001691
		$ < data.length	0.001227
		$ > 0	0.000922
		$ < nRows	0.000529
		$ == 0	0.000374
13955	k	i < $	0.494309
		j < $	0.428602
		i <= $	0.008851
		k < $	0.002301
		$ < npt	0.001930
		row < $	0.001014
		$ < n	0.000960
		$ == 0	0.000322
		$ > 0	0.000281
		$ >= 0	0.000189
13956	k	k < $	0.968899
		i < $	0.016189
		j < $	0.004072
		i <= $	0.000331
		$ < npt	0.000306
		row < $	0.000197
		$ < n	0.000128
		$ == 0	0.000095
		$ > 0	0.000054
		$ >= 0	0.000028
13960	k	i < $	0.494309
		j < $	0.428602
		i <= $	0.008851
		k < $	0.002301
		$ < npt	0.001930
		row < $	0.001014
		$ < n	0.000960
		$ == 0	0.000322
		$ > 0	0.000281
		$ >= 0	0.000189
13964	k	i < $	0.494309
		j < $	0.428602
		i <= $	0.008851
		k < $	0.002301
		$ < npt	0.001930
		row < $	0.001014
		$ < n	0.000960
		$ == 0	0.000322
		$ > 0	0.000281
		$ >= 0	0.000189
13967	k	i < $	0.494309
		j < $	0.428602
		i <= $	0.008851
		k < $	0.002301
		$ < npt	0.001930
		row < $	0.001014
		$ < n	0.000960
		$ == 0	0.000322
		$ > 0	0.000281
		$ >= 0	0.000189
13968	k	k < $	0.968899
		i < $	0.016189
		j < $	0.004072
		i <= $	0.000331
		$ < npt	0.000306
		row < $	0.000197
		$ < n	0.000128
		$ == 0	0.000095
		$ > 0	0.000054
		$ >= 0	0.000028
13970	k	i < $	0.494309
		j < $	0.428602
		i <= $	0.008851
		k < $	0.002301
		$ < npt	0.001930
		row < $	0.001014
		$ < n	0.000960
		$ == 0	0.000322
		$ > 0	0.000281
		$ >= 0	0.000189
13973	k	i < $	0.494309
		j < $	0.428602
		i <= $	0.008851
		k < $	0.002301
		$ < npt	0.001930
		row < $	0.001014
		$ < n	0.000960
		$ == 0	0.000322
		$ > 0	0.000281
		$ >= 0	0.000189
13979	k	$ < n	0.759914
		i <= $	0.143038
		i < $	0.020553
		$ < npt	0.002718
		$ >= 0	0.001440
		j < $	0.001315
		$ > 0	0.000451
		$ == 0	0.000228
		$ < solvedCols	0.000223
		$ < 0	0.000213
13980	k	$ > 0	0.579177
		i < $	0.084735
		j < $	0.019081
		$ < npt	0.005274
		$ < n	0.003439
		$ == 0	0.003199
		i <= $	0.002149
		k < $	0.001373
		$ >= 0	0.000887
		$ == null	0.000773
13986	k	$ < n	0.879772
		$ < npt	0.015185
		i <= $	0.004461
		i < $	0.003352
		j < $	0.002240
		$ >= 0	0.001691
		$ < data.length	0.001227
		$ > 0	0.000922
		$ < nRows	0.000529
		$ == 0	0.000374
13988	k	i < $	0.494309
		j < $	0.428602
		i <= $	0.008851
		k < $	0.002301
		$ < npt	0.001930
		row < $	0.001014
		$ < n	0.000960
		$ == 0	0.000322
		$ > 0	0.000281
		$ >= 0	0.000189
13995	k	i < $	0.519799
		$ < n	0.118593
		i <= $	0.044320
		$ > 0	0.042628
		$ >= 0	0.028247
		$ < npt	0.018912
		$ == 0	0.017835
		$ < 0	0.014539
		$ != 0	0.003380
		$ != null	0.001960
13998	k	$ == 0	0.288639
		$ > 0	0.168992
		i < $	0.105148
		j < $	0.023678
		$ < 0	0.010561
		$ < npt	0.006786
		$ != 0	0.005926
		$ < n	0.005378
		$ >= 0	0.005272
		$ != null	0.002948
14000	k	j < $	0.538109
		k < $	0.180675
		i < $	0.105673
		i <= $	0.005367
		$ < npt	0.004954
		row < $	0.003190
		$ < n	0.002076
		$ == 0	0.001531
		$ > 0	0.000870
		$ >= 0	0.000461
14001	k	k < $	0.968899
		i < $	0.016189
		j < $	0.004072
		i <= $	0.000331
		$ < npt	0.000306
		row < $	0.000197
		$ < n	0.000128
		$ == 0	0.000095
		$ > 0	0.000054
		$ >= 0	0.000028
14002	k	k < $	0.968899
		i < $	0.016189
		j < $	0.004072
		i <= $	0.000331
		$ < npt	0.000306
		row < $	0.000197
		$ < n	0.000128
		$ == 0	0.000095
		$ > 0	0.000054
		$ >= 0	0.000028
14005	k	i < $	0.494309
		j < $	0.428602
		i <= $	0.008851
		k < $	0.002301
		$ < npt	0.001930
		row < $	0.001014
		$ < n	0.000960
		$ == 0	0.000322
		$ > 0	0.000281
		$ >= 0	0.000189
14007	k	$ == 0	0.288639
		$ > 0	0.168992
		i < $	0.105148
		j < $	0.023678
		$ < 0	0.010561
		$ < npt	0.006786
		$ != 0	0.005926
		$ < n	0.005378
		$ >= 0	0.005272
		$ != null	0.002948
14010	k	i < $	0.494309
		j < $	0.428602
		i <= $	0.008851
		k < $	0.002301
		$ < npt	0.001930
		row < $	0.001014
		$ < n	0.000960
		$ == 0	0.000322
		$ > 0	0.000281
		$ >= 0	0.000189
14012	k	i < $	0.643386
		j < $	0.246337
		i <= $	0.004946
		k < $	0.003336
		$ < npt	0.002282
		$ < n	0.002088
		row < $	0.001562
		$ >= 0	0.000621
		$ > 0	0.000511
		$ == 0	0.000363
14014	k	i < $	0.688071
		j < $	0.214591
		k < $	0.003069
		i <= $	0.002339
		$ < npt	0.002061
		$ < n	0.001886
		row < $	0.001411
		$ == 0	0.000540
		$ > 0	0.000495
		$ < 0	0.000263
14017	k	i < $	0.688071
		j < $	0.214591
		k < $	0.003069
		i <= $	0.002339
		$ < npt	0.002061
		$ < n	0.001886
		row < $	0.001411
		$ == 0	0.000540
		$ > 0	0.000495
		$ < 0	0.000263
14024	k	$ > 0	0.106709
		$ == 0	0.068303
		$ < 0	0.055712
		$ < npt	0.050724
		$ >= 0	0.030815
		$.length == 0	0.014388
		$ != null	0.008485
		$ <= 0	0.008337
		i < $.length	0.007458
		$ == null	0.007260
14030	k	j < $	0.659178
		i < $	0.248848
		k < $	0.010638
		i <= $	0.003055
		$ < npt	0.002231
		$ < n	0.001047
		$ < m	0.000439
		$ != 0	0.000387
		$ < 0	0.000375
		$ > 0	0.000345
14033	k	j < $	0.464382
		i < $	0.414746
		k < $	0.011734
		i <= $	0.006784
		$ < npt	0.002908
		$ < n	0.001364
		$ != 0	0.000670
		$ < 0	0.000585
		$ < m	0.000572
		$ > 0	0.000421
14051	k	i < $	0.521283
		$ >= 0	0.088292
		$ < n	0.081494
		$ < 0	0.058058
		i <= $	0.042063
		$ > 0	0.022779
		$ < npt	0.008915
		$ == 0	0.001798
		$ < m	0.001717
		$ != null	0.001231
14054	k	i < $	0.817334
		j < $	0.117195
		k < $	0.009897
		i <= $	0.003337
		$ < npt	0.001507
		$ < n	0.000631
		row < $	0.000204
		$ < 0	0.000173
		$ < m	0.000156
		$ >= 0	0.000116
13513	k	i < $	0.519799
		$ < n	0.118593
		i <= $	0.044320
		$ > 0	0.042628
		$ >= 0	0.028247
		$ < npt	0.018912
		$ == 0	0.017835
		$ < 0	0.014539
		$ != 0	0.003380
		$ != null	0.001960
13517	k	i < $	0.494309
		j < $	0.428602
		i <= $	0.008851
		k < $	0.002301
		$ < npt	0.001930
		row < $	0.001014
		$ < n	0.000960
		$ == 0	0.000322
		$ > 0	0.000281
		$ >= 0	0.000189
13518	k	k < $	0.968899
		i < $	0.016189
		j < $	0.004072
		i <= $	0.000331
		$ < npt	0.000306
		row < $	0.000197
		$ < n	0.000128
		$ == 0	0.000095
		$ > 0	0.000054
		$ >= 0	0.000028
13523	k	$ < n	0.879772
		$ < npt	0.015185
		i <= $	0.004461
		i < $	0.003352
		j < $	0.002240
		$ >= 0	0.001691
		$ < data.length	0.001227
		$ > 0	0.000922
		$ < nRows	0.000529
		$ == 0	0.000374
13525	k	i < $	0.494309
		j < $	0.428602
		i <= $	0.008851
		k < $	0.002301
		$ < npt	0.001930
		row < $	0.001014
		$ < n	0.000960
		$ == 0	0.000322
		$ > 0	0.000281
		$ >= 0	0.000189
13526	k	k < $	0.968899
		i < $	0.016189
		j < $	0.004072
		i <= $	0.000331
		$ < npt	0.000306
		row < $	0.000197
		$ < n	0.000128
		$ == 0	0.000095
		$ > 0	0.000054
		$ >= 0	0.000028
13530	k	i < $	0.494309
		j < $	0.428602
		i <= $	0.008851
		k < $	0.002301
		$ < npt	0.001930
		row < $	0.001014
		$ < n	0.000960
		$ == 0	0.000322
		$ > 0	0.000281
		$ >= 0	0.000189
13534	k	i < $	0.494309
		j < $	0.428602
		i <= $	0.008851
		k < $	0.002301
		$ < npt	0.001930
		row < $	0.001014
		$ < n	0.000960
		$ == 0	0.000322
		$ > 0	0.000281
		$ >= 0	0.000189
13537	k	i < $	0.494309
		j < $	0.428602
		i <= $	0.008851
		k < $	0.002301
		$ < npt	0.001930
		row < $	0.001014
		$ < n	0.000960
		$ == 0	0.000322
		$ > 0	0.000281
		$ >= 0	0.000189
13538	k	k < $	0.968899
		i < $	0.016189
		j < $	0.004072
		i <= $	0.000331
		$ < npt	0.000306
		row < $	0.000197
		$ < n	0.000128
		$ == 0	0.000095
		$ > 0	0.000054
		$ >= 0	0.000028
13540	k	i < $	0.494309
		j < $	0.428602
		i <= $	0.008851
		k < $	0.002301
		$ < npt	0.001930
		row < $	0.001014
		$ < n	0.000960
		$ == 0	0.000322
		$ > 0	0.000281
		$ >= 0	0.000189
13543	k	i < $	0.494309
		j < $	0.428602
		i <= $	0.008851
		k < $	0.002301
		$ < npt	0.001930
		row < $	0.001014
		$ < n	0.000960
		$ == 0	0.000322
		$ > 0	0.000281
		$ >= 0	0.000189
13549	k	$ < n	0.759914
		i <= $	0.143038
		i < $	0.020553
		$ < npt	0.002718
		$ >= 0	0.001440
		j < $	0.001315
		$ > 0	0.000451
		$ == 0	0.000228
		$ < solvedCols	0.000223
		$ < 0	0.000213
13550	k	$ > 0	0.579177
		i < $	0.084735
		j < $	0.019081
		$ < npt	0.005274
		$ < n	0.003439
		$ == 0	0.003199
		i <= $	0.002149
		k < $	0.001373
		$ >= 0	0.000887
		$ == null	0.000773
13556	k	$ < n	0.879772
		$ < npt	0.015185
		i <= $	0.004461
		i < $	0.003352
		j < $	0.002240
		$ >= 0	0.001691
		$ < data.length	0.001227
		$ > 0	0.000922
		$ < nRows	0.000529
		$ == 0	0.000374
13558	k	i < $	0.494309
		j < $	0.428602
		i <= $	0.008851
		k < $	0.002301
		$ < npt	0.001930
		row < $	0.001014
		$ < n	0.000960
		$ == 0	0.000322
		$ > 0	0.000281
		$ >= 0	0.000189
13565	k	i < $	0.519799
		$ < n	0.118593
		i <= $	0.044320
		$ > 0	0.042628
		$ >= 0	0.028247
		$ < npt	0.018912
		$ == 0	0.017835
		$ < 0	0.014539
		$ != 0	0.003380
		$ != null	0.001960
13568	k	$ == 0	0.288639
		$ > 0	0.168992
		i < $	0.105148
		j < $	0.023678
		$ < 0	0.010561
		$ < npt	0.006786
		$ != 0	0.005926
		$ < n	0.005378
		$ >= 0	0.005272
		$ != null	0.002948
13570	k	j < $	0.538109
		k < $	0.180675
		i < $	0.105673
		i <= $	0.005367
		$ < npt	0.004954
		row < $	0.003190
		$ < n	0.002076
		$ == 0	0.001531
		$ > 0	0.000870
		$ >= 0	0.000461
13571	k	k < $	0.968899
		i < $	0.016189
		j < $	0.004072
		i <= $	0.000331
		$ < npt	0.000306
		row < $	0.000197
		$ < n	0.000128
		$ == 0	0.000095
		$ > 0	0.000054
		$ >= 0	0.000028
13572	k	k < $	0.968899
		i < $	0.016189
		j < $	0.004072
		i <= $	0.000331
		$ < npt	0.000306
		row < $	0.000197
		$ < n	0.000128
		$ == 0	0.000095
		$ > 0	0.000054
		$ >= 0	0.000028
13575	k	i < $	0.494309
		j < $	0.428602
		i <= $	0.008851
		k < $	0.002301
		$ < npt	0.001930
		row < $	0.001014
		$ < n	0.000960
		$ == 0	0.000322
		$ > 0	0.000281
		$ >= 0	0.000189
13577	k	$ == 0	0.288639
		$ > 0	0.168992
		i < $	0.105148
		j < $	0.023678
		$ < 0	0.010561
		$ < npt	0.006786
		$ != 0	0.005926
		$ < n	0.005378
		$ >= 0	0.005272
		$ != null	0.002948
13580	k	i < $	0.494309
		j < $	0.428602
		i <= $	0.008851
		k < $	0.002301
		$ < npt	0.001930
		row < $	0.001014
		$ < n	0.000960
		$ == 0	0.000322
		$ > 0	0.000281
		$ >= 0	0.000189
13582	k	i < $	0.643386
		j < $	0.246337
		i <= $	0.004946
		k < $	0.003336
		$ < npt	0.002282
		$ < n	0.002088
		row < $	0.001562
		$ >= 0	0.000621
		$ > 0	0.000511
		$ == 0	0.000363
13584	k	i < $	0.688071
		j < $	0.214591
		k < $	0.003069
		i <= $	0.002339
		$ < npt	0.002061
		$ < n	0.001886
		row < $	0.001411
		$ == 0	0.000540
		$ > 0	0.000495
		$ < 0	0.000263
13587	k	i < $	0.688071
		j < $	0.214591
		k < $	0.003069
		i <= $	0.002339
		$ < npt	0.002061
		$ < n	0.001886
		row < $	0.001411
		$ == 0	0.000540
		$ > 0	0.000495
		$ < 0	0.000263
13594	k	$ > 0	0.106709
		$ == 0	0.068303
		$ < 0	0.055712
		$ < npt	0.050724
		$ >= 0	0.030815
		$.length == 0	0.014388
		$ != null	0.008485
		$ <= 0	0.008337
		i < $.length	0.007458
		$ == null	0.007260
13600	k	j < $	0.659178
		i < $	0.248848
		k < $	0.010638
		i <= $	0.003055
		$ < npt	0.002231
		$ < n	0.001047
		$ < m	0.000439
		$ != 0	0.000387
		$ < 0	0.000375
		$ > 0	0.000345
13603	k	j < $	0.464382
		i < $	0.414746
		k < $	0.011734
		i <= $	0.006784
		$ < npt	0.002908
		$ < n	0.001364
		$ != 0	0.000670
		$ < 0	0.000585
		$ < m	0.000572
		$ > 0	0.000421
13621	k	i < $	0.521283
		$ >= 0	0.088292
		$ < n	0.081494
		$ < 0	0.058058
		i <= $	0.042063
		$ > 0	0.022779
		$ < npt	0.008915
		$ == 0	0.001798
		$ < m	0.001717
		$ != null	0.001231
13624	k	i < $	0.817334
		j < $	0.117195
		k < $	0.009897
		i <= $	0.003337
		$ < npt	0.001507
		$ < n	0.000631
		row < $	0.000204
		$ < 0	0.000173
		$ < m	0.000156
		$ >= 0	0.000116
12994	k	$ > 0	0.802775
		$ < 0	0.075583
		i < $	0.027095
		$ != 0	0.007631
		$ == 0	0.006152
		$ < m	0.005513
		$ < n	0.004033
		$ >= 0	0.002944
		j < $	0.000822
		$ <= 0	0.000559
13003	k	j < $	0.701440
		i < $	0.214688
		k < $	0.034929
		$ < n	0.002470
		$ < m	0.001379
		i <= $	0.000551
		row < $	0.000182
		$ < 0	0.000150
		$ > 0	0.000134
		$ == 0	0.000091
962	k	$ != 0	0.659665
		$ == 0	0.064671
		$ > 0	0.058656
		$ < 0	0.022993
		$ < m	0.017815
		i < $	0.015638
		$ != null	0.009851
		$.length == 0	0.007764
		$ == null	0.004711
		i < $.length	0.003320
12453	k	i < $	0.010988
		$	0.007892
		$ == null	0.004561
		$ == 0	0.004316
		$ != null	0.003487
		$ < n	0.003403
		$ <= 0	0.003035
		$.hasNext()	0.002978
		$ < 0	0.002362
		$ != 0	0.002075
14684	k	$ > 0	0.581261
		$ >= 0	0.147980
		$ < n	0.041759
		$ < m	0.017090
		i < $	0.007228
		$ < data.length	0.006395
		j < $	0.002708
		i < $.length	0.001539
		$ < 0	0.001296
		$ != 0	0.000955
14686	k	$ >= 0	0.792389
		i < $	0.015996
		$ < n	0.010627
		$ > 0	0.005978
		j < $	0.005108
		$ < m	0.003448
		$ < npt	0.002602
		i <= $	0.001261
		$ < 0	0.000795
		$ == 0	0.000756
14688	k	$ >= 0	0.874113
		i < $	0.012984
		j < $	0.003549
		$ < n	0.003181
		$ < npt	0.003035
		$ > 0	0.001890
		i <= $	0.000985
		$ == 0	0.000875
		$ < m	0.000857
		row < $	0.000706
14690	k	$ >= 0	0.904413
		i < $	0.009851
		j < $	0.002638
		$ > 0	0.002341
		$ < npt	0.002303
		$ < n	0.001954
		i <= $	0.000747
		$ < m	0.000651
		$ == 0	0.000582
		i < $.length	0.000409
14696	k	i < $.length	0.953346
		$.length == 0	0.001974
		$ == null	0.001748
		$ > 0	0.001072
		$ == 0	0.000794
		$ != null	0.000785
		$ < m	0.000455
		$ >= 0	0.000391
		i < $	0.000386
		j < $	0.000255
14698	k	$ >= 0	0.792301
		i < $	0.015994
		$ < n	0.010626
		$ > 0	0.005977
		j < $	0.005107
		$ < m	0.003448
		$ < npt	0.002602
		i <= $	0.001261
		$ == 0	0.000949
		$ < 0	0.000713
14700	k	$ >= 0	0.874160
		i < $	0.012984
		j < $	0.003550
		$ < n	0.003181
		$ < npt	0.003035
		$ > 0	0.001890
		i <= $	0.000985
		$ < m	0.000857
		$ == 0	0.000822
		row < $	0.000706
14702	k	$ >= 0	0.904413
		i < $	0.009851
		j < $	0.002638
		$ > 0	0.002341
		$ < npt	0.002303
		$ < n	0.001954
		i <= $	0.000747
		$ < m	0.000651
		$ == 0	0.000582
		i < $.length	0.000409
12807	k	i < $	0.706657
		$ < m	0.023776
		k < $	0.010087
		j < $	0.009802
		i < $.length	0.006975
		row < $	0.006240
		$ == 0	0.005794
		$ != 0	0.004197
		$ > 0	0.003128
		$.length == 0	0.002905
12809	k	i < $	0.469699
		k < $	0.290866
		j < $	0.071560
		$ < m	0.019523
		$ >= 0	0.007712
		$ < n	0.006022
		row < $	0.005177
		i <= $	0.003083
		$ > 0	0.002660
		$ != 0	0.001303
14290	k	i < $	0.278278
		$ < n	0.248020
		$ > 0	0.079150
		$ == 0	0.056790
		$ >= 0	0.049749
		$ < 0	0.023811
		$ != 0	0.022637
		$ < m	0.008405
		i <= $	0.006821
		$ != null	0.005692
13713	k	$ <= 0	0.865612
		$ < 0	0.012447
		$ == 0	0.010131
		$ == null	0.001549
		$ > 0	0.001008
		i < $	0.000988
		i < $.length	0.000822
		$.length == 0	0.000782
		$ >= 0	0.000386
		$ != 0	0.000340
13715	k	i < $.length	0.950108
		j < $	0.004610
		$ >= 0	0.002893
		i < $	0.002366
		$ != 0	0.001581
		$ < m	0.000881
		$ > 0	0.000729
		i <= $	0.000525
		$ < npt	0.000402
		$ < n	0.000258
13717	k	i < $.length	0.950108
		j < $	0.004610
		$ >= 0	0.002893
		i < $	0.002366
		$ != 0	0.001581
		$ < m	0.000881
		$ > 0	0.000729
		i <= $	0.000525
		$ < npt	0.000402
		$ < n	0.000258
13718	k	i < $.length	0.950108
		j < $	0.004610
		$ >= 0	0.002893
		i < $	0.002366
		$ != 0	0.001581
		$ < m	0.000881
		$ > 0	0.000729
		i <= $	0.000525
		$ < npt	0.000402
		$ < n	0.000258
14150	k	i < $	0.359510
		k < $	0.312960
		j < $	0.233930
		row < $	0.002495
		$ > 0	0.001850
		i <= $	0.001297
		$ >= 0	0.001160
		$ < m	0.000637
		$ < solvedCols	0.000617
		$ < n	0.000504
13444	k	i < $	0.359510
		k < $	0.312960
		j < $	0.233930
		row < $	0.002495
		$ > 0	0.001850
		i <= $	0.001297
		$ >= 0	0.001160
		$ < m	0.000637
		$ < solvedCols	0.000617
		$ < n	0.000504
14624	k	$ <= 0	0.985878
		$ < 0	0.000622
		$ > 0	0.000354
		$ == null	0.000327
		$.length == 0	0.000250
		$ != null	0.000246
		$ == 0	0.000215
		$ < m	0.000161
		i < $	0.000108
		i < $.length	0.000100
14339	k	$ < n	0.315133
		i <= $	0.060952
		i < $	0.055969
		$ < m	0.039095
		j < $	0.031482
		$ >= 0	0.026230
		$ > 0	0.010214
		i < $.length	0.003243
		row < $	0.001423
		$ < 0	0.001361
3439	k	$	0.980312
		i < $.length	0.016012
		i < $	0.000066
		i <= $	0.000048
		j < $	0.000030
		$ != null	0.000029
		k < $	0.000021
		$ < n	0.000020
		$ == null	0.000019
		$ >= 0	0.000016
3440	k	$ > 0	0.384968
		i < $	0.082530
		$ >= 0	0.033043
		$ != 0	0.030727
		$ < 0	0.021845
		$ != null	0.011903
		$ < n	0.010955
		$ == 0	0.007028
		$ < m	0.006432
		$ <= 0	0.005255
14348	k	$	0.995530
		$ != null	0.000608
		i < $.length	0.000082
		$ == 0	0.000056
		i < $	0.000040
		$ < nRows	0.000038
		$ == null	0.000035
		$ != 0	0.000033
		$ >= 0	0.000032
		$ <= 0	0.000016
14354	k	i < $.length	0.807342
		$ == null	0.005694
		$.length == 0	0.003851
		$ > 0	0.002885
		j < $	0.002424
		i < $	0.001706
		k < $	0.001557
		$ != null	0.001497
		i <= $	0.001066
		$ < n	0.000624
3457	k	$	0.995530
		$ != null	0.000608
		i < $.length	0.000082
		$ == 0	0.000056
		i < $	0.000040
		$ < nRows	0.000038
		$ == null	0.000035
		$ != 0	0.000033
		$ >= 0	0.000032
		$ <= 0	0.000016
14093	k	i < $	0.672762
		j < $	0.156114
		k < $	0.041654
		$ < solvedCols	0.026247
		row < $	0.004739
		i <= $	0.002223
		$ >= 0	0.001318
		$ > 0	0.001011
		$ == 0	0.000599
		$ != 0	0.000460
14094	k	$	0.995011
