78,121,731,62,0,2,492
361,327,211,343,1,1,436
185,163,263,240,0,11,421
247,412,0,318,0,10,3993
255,577,290,534,0,7,360
69,232,590,324,0,1,1011
312,412,534,292,0,10,501
37,195,420,528,0,1,4800
299,350,215,528,0,10,2784
229,57,169,115,0,2,492
408,321,546,325,0,1,426
239,163,263,240,1,11,423
55,237,437,85,0,1,30
288,126,312,210,0,8,1805
68,273,546,325,0,2,492
55,412,0,62,0,10,3993
341,171,601,343,1,10,437
108,148,160,530,0,2,492
14,337,212,528,0,1,4055
347,121,799,437,0,9,492
200,361,553,303,0,1,30
412,412,756,516,0,10,3366
216,350,698,365,0,1,30
380,350,217,167,0,1,30
94,440,684,534,0,7,4103
383,539,0,481,0,1,1681
347,467,290,534,1,10,620
55,308,896,455,0,1,30
383,350,826,528,0,10,2784
116,412,820,278,1,10,492
317,398,825,528,0,1,329
279,1201,724,410,1,1,30
295,350,546,325,1,1,425
181,720,523,534,0,7,4036
53,877,81,94,0,2,492
34,412,534,292,0,10,4143
55,132,437,85,0,1,492
55,338,615,54,0,10,492
148,190,546,325,1,1,425
341,163,263,240,1,11,422
132,412,0,157,0,10,3993
21,247,390,534,0,7,3706
410,350,546,325,1,1,426
325,471,103,278,0,1,30
264,734,211,343,1,1,436
83,321,291,326,0,1,30
7,271,825,278,1,1,30
288,141,832,529,0,7,3728
22,412,534,292,0,10,4143
51,790,779,57,0,2,492
238,412,534,292,0,10,501
42,412,534,292,0,10,4143
178,412,651,534,0,7,4036
403,842,536,344,0,2,492
381,350,894,528,0,1,2784
136,31,502,534,0,7,3706
172,1123,752,407,1,1,30
342,732,517,534,0,1,61
89,1188,211,343,1,1,3398
72,429,682,534,0,7,222
37,216,126,534,0,1,535
120,1185,682,509,0,2,492
224,699,211,343,1,1,3398
94,684,111,534,0,10,361
128,1041,621,528,0,2,305
145,412,534,292,0,10,4161
354,613,324,94,0,1,30
294,580,682,534,0,7,3706
30,350,50,529,0,10,492
63,163,263,240,1,10,422
137,272,658,407,0,1,30
55,753,639,534,0,7,3706
279,1192,723,294,0,2,492
45,412,534,292,0,10,4161
384,442,166,488,1,10,30
375,102,749,534,1,1,363
95,295,923,450,0,2,492
310,412,0,395,0,10,3993
9,524,642,303,0,1,492
297,350,300,534,0,1,361
136,148,832,532,0,2,492
415,350,217,167,0,1,30
352,313,290,534,0,1,620
349,91,578,439,0,2,492
44,412,0,44,0,10,3993
157,412,0,195,0,10,3993
67,412,534,292,0,10,501
374,412,534,292,0,10,501
40,412,534,292,0,10,501
94,267,312,210,0,8,1805
9,710,738,163,0,1,30
68,304,546,325,0,2,492
407,112,682,509,0,1,30
149,676,1,529,0,7,3728
343,321,622,337,0,1,1216
101,555,300,34,0,1,30
79,242,299,210,0,7,1805
246,705,203,163,1,1,30
129,412,534,292,0,10,501
161,349,826,278,0,10,492
324,547,312,210,0,8,1805
403,110,166,488,0,1,30
55,585,642,343,0,1,492
403,237,437,85,0,1,30
55,242,278,534,0,7,249
89,699,0,107,1,10,1892
334,412,534,292,0,10,4161
291,412,0,375,0,10,495
53,11,82,94,0,2,492
381,350,893,528,0,1,2784
403,1048,565,303,0,2,492
361,1043,622,337,0,2,492
307,412,534,292,0,10,501
69,1203,921,525,1,1,1697
394,428,166,488,1,10,30
89,791,211,343,0,1,3397
106,23,687,94,0,2,492
55,202,278,534,0,7,249
125,617,682,534,0,2,639
249,794,546,325,1,1,425
333,769,0,423,0,2,4109
178,564,290,534,1,10,620
77,242,192,455,0,1,30
55,368,546,325,1,1,425
317,350,546,325,0,1,426
46,881,602,58,0,2,492
292,321,291,326,0,1,30
14,203,546,325,1,1,425
37,195,807,528,0,1,4792
412,1068,10,424,0,2,492
160,321,601,343,1,1,438
197,412,0,246,0,10,3993
147,412,0,185,0,10,3993
36,163,846,240,1,1,421
112,657,650,534,1,10,620
132,932,246,177,0,2,492
36,121,211,343,1,1,439
178,412,534,292,0,10,501
178,1020,113,94,0,2,492
134,811,235,407,0,15,492
241,389,581,534,0,7,3706
299,350,217,167,0,1,30
276,741,172,122,0,1,30
308,412,534,292,0,10,4143
71,802,91,213,0,2,492
378,613,682,534,0,2,639
387,539,0,485,0,1,1681
251,412,534,292,0,10,4161
303,75,607,407,0,2,492
223,55,249,407,0,2,492
55,1210,625,455,0,1,30
380,980,17,365,0,2,492
191,961,565,303,0,2,492
76,1210,312,210,0,8,1805
248,412,534,292,0,10,501
30,412,0,26,0,10,3993
47,321,211,343,1,1,436
392,412,534,292,0,10,501
148,191,116,534,1,1,535
367,428,302,534,0,7,3830
102,555,721,34,0,1,30
76,121,32,47,0,1,30
296,191,546,325,1,1,425
392,912,263,534,0,2,64
214,359,11,528,0,1,5
30,350,110,534,0,1,3814
359,412,0,452,0,10,3993
24,963,223,407,1,1,30
60,412,534,292,0,10,501
224,184,417,528,1,1,621
30,442,642,337,0,1,30
232,412,0,291,0,10,3993
342,377,752,407,0,10,492
24,412,534,292,0,10,501
385,398,291,326,0,1,30
139,227,160,533,0,1,30
213,1116,565,303,0,2,492
282,297,748,407,0,11,492
147,163,263,240,1,11,422
106,471,103,278,0,1,30
403,110,636,500,0,1,30
341,163,263,240,0,11,421
326,404,557,301,0,2,492
37,215,126,534,1,1,538
105,753,725,534,0,7,3706
347,412,0,438,0,10,3993
30,351,601,209,0,1,30
219,739,912,524,1,16,30
62,412,126,534,0,7,3706
55,887,223,50,0,1,30
143,449,246,177,1,10,30
383,351,67,365,0,1,30
184,347,110,534,0,1,3814
63,412,0,73,0,10,3993
25,121,211,343,1,1,439
197,539,128,62,0,10,492
94,441,682,534,0,7,222
378,412,0,475,0,10,3993
194,350,650,534,0,1,3812
339,86,246,177,0,2,492
405,412,534,292,0,10,4143
363,412,534,292,0,10,4143
327,404,70,41,0,2,492
46,197,211,343,1,1,436
213,321,160,457,0,1,30
333,769,682,422,0,2,492
95,765,0,116,1,1,1928
403,110,625,455,0,1,30
403,240,312,210,0,8,1805
343,412,0,434,0,10,3993
374,350,497,278,0,1,30
311,412,534,292,0,10,501
9,710,642,410,0,1,492
303,75,607,407,0,2,492
242,59,365,177,0,2,492
385,398,560,303,0,1,30
132,1041,621,528,0,2,62
79,188,829,455,0,1,30
95,184,244,536,1,1,536
157,36,923,450,0,2,492
216,944,565,303,0,2,492
148,1082,430,218,0,2,492
79,188,546,325,1,1,426
328,321,0,416,0,1,1929
380,350,546,325,0,1,425
201,184,244,528,1,1,536
42,6,922,117,0,2,492
139,412,534,292,0,10,501
19,350,498,278,0,1,30
79,540,312,210,0,8,1805
94,441,684,534,0,7,4103
392,350,546,325,0,1,426
391,539,166,488,0,1,30
401,412,534,292,0,10,501
351,782,682,442,0,1,30
24,354,362,407,0,10,492
107,629,303,534,0,17,61
369,613,682,534,0,2,639
403,321,10,329,0,1,30
152,350,546,325,0,1,426
129,657,497,278,0,1,30
280,412,534,292,0,10,501
297,412,534,292,0,10,501
247,321,217,167,0,1,30
78,540,642,234,0,1,492
401,350,300,534,0,1,361
203,765,279,534,0,1,535
375,743,658,407,0,16,30
128,412,534,292,0,10,501
115,545,415,278,0,1,30
206,964,10,341,0,2,492
403,240,312,210,0,8,1805
223,452,228,250,0,1,30
31,350,50,529,0,10,492
68,274,546,325,0,2,492
192,412,0,239,0,10,3993
23,408,660,21,0,10,492
298,442,166,488,0,10,492
55,240,437,85,0,1,30
172,394,601,343,1,1,437
28,792,211,343,1,1,437
201,184,590,324,0,10,492
37,216,126,534,1,1,538
63,163,263,240,0,10,423
240,408,562,303,0,10,492
14,336,825,528,0,10,4055
279,1192,23,21,1,1,30
117,1182,590,324,0,1,995
261,412,756,338,0,10,4479
76,1022,312,210,0,8,1805
55,373,312,210,0,8,1805
55,1210,0,62,0,7,3734
179,44,544,375,0,2,492
151,455,542,278,0,1,30
14,372,362,407,0,1,30
76,1210,731,62,1,1,30
37,195,312,210,0,8,1805
94,428,166,488,0,2,492
139,335,312,210,0,8,1805
68,263,546,325,0,2,492
2,540,278,534,0,7,222
124,520,682,534,0,2,61
148,350,819,278,0,1,30
185,163,263,240,1,1,422
89,321,211,343,1,1,437
94,264,652,226,0,2,492
46,330,593,326,0,1,30
9,856,565,303,0,2,492
403,373,615,500,0,10,492
410,350,546,325,0,1,425
412,1027,565,303,0,2,492
197,539,0,246,0,1,1680
58,350,0,66,0,1,1893
256,344,258,410,0,1,30
239,163,263,240,0,11,421
24,531,35,407,0,1,30
22,359,11,528,1,1,5
94,698,300,534,0,7,143
172,1097,736,250,0,9,492
299,350,307,303,0,1,780
72,412,0,84,0,10,3993
403,240,312,210,0,8,1805
246,974,565,303,0,2,492
172,321,207,167,0,1,30
83,321,160,457,0,1,30
403,483,312,210,0,8,1805
14,337,739,183,0,1,30
186,46,399,410,0,2,492
39,398,312,210,0,7,1805
299,412,534,292,0,10,501
265,270,53,339,0,2,492
203,765,211,343,1,1,439
79,1204,731,506,1,1,30
89,767,379,282,0,1,30
363,412,534,292,0,10,501
272,350,553,303,0,1,30
92,412,534,292,0,10,501
172,321,291,81,0,1,30
199,359,11,528,0,1,5
407,782,682,509,0,2,492
9,854,565,303,0,2,492
71,803,234,174,0,2,492
200,369,622,337,0,10,1216
403,326,290,534,0,7,267
184,347,650,534,0,1,3812
136,148,125,534,0,7,3706
297,442,166,488,1,10,30
184,398,739,183,0,1,30
295,350,819,278,0,1,30
211,412,534,292,0,10,501
367,428,684,534,0,7,4103
403,217,278,534,0,7,267
55,321,571,327,0,1,30
125,412,534,292,0,10,501
55,753,0,62,0,7,3734
278,1154,642,534,0,1,64
177,564,290,534,0,17,61
71,1194,91,213,0,2,492
94,440,825,278,0,1,30
46,465,684,534,1,10,363
43,419,232,534,0,1,535
30,350,307,303,0,1,780
227,412,0,283,0,10,3993
333,629,205,439,0,1,30
239,838,32,455,0,2,492
298,442,278,534,0,7,143
333,499,746,421,0,1,30
90,350,104,107,0,1,30
391,412,0,490,0,10,3993
299,350,682,534,0,7,3706
375,1155,642,534,0,1,64
21,247,531,94,0,1,492
318,350,546,325,1,1,425
129,147,662,155,0,2,492
203,1209,0,255,1,1,1892
79,769,601,534,0,8,360
203,184,615,337,1,1,492
55,785,636,54,0,1,30
296,382,682,534,0,1,3812
14,133,256,517,0,1,30
328,184,417,528,1,1,621
53,412,534,292,0,10,501
369,772,278,534,0,7,240
124,782,686,534,0,1,620
403,1045,223,455,0,1,30
242,412,0,312,0,10,3993
374,1035,565,303,0,2,492
210,412,0,263,0,10,3993
147,163,263,240,1,11,421
237,412,0,305,0,10,3993
177,681,600,534,0,1,620
194,205,116,534,0,1,538
108,520,682,534,0,2,61
416,148,682,521,0,2,492
101,412,0,123,0,10,3993
74,163,263,240,0,11,423
403,239,0,506,0,7,3734
375,412,0,470,0,10,3993
176,412,0,219,0,10,3993
372,331,0,467,0,1,1242
361,327,211,343,1,1,436
312,539,590,506,0,10,492
64,412,756,74,0,10,4479
282,1098,607,407,0,2,492
246,362,825,528,0,1,536
361,391,211,343,0,1,436
201,414,251,281,1,1,30
4,733,278,534,0,7,620
94,435,300,534,0,7,143
396,412,0,495,0,10,3993
230,515,537,286,1,10,30
78,188,546,325,0,1,425
56,412,534,292,0,10,501
212,924,560,303,0,1,30
403,370,32,455,0,1,30
131,412,534,292,0,10,4161
369,148,682,463,0,2,492
207,412,0,260,0,10,3993
213,887,223,457,0,1,30
95,1209,0,116,1,1,1892
403,1210,278,534,0,7,267
144,386,288,339,0,1,30
319,211,832,85,0,2,492
68,294,546,325,0,2,492
184,398,110,534,0,1,3814
239,58,32,455,0,2,492
79,412,534,292,0,10,501
256,242,102,331,0,1,1242
225,321,211,343,0,1,438
67,593,634,339,0,2,492
18,1023,621,528,0,2,62
11,412,0,9,0,10,3993
233,311,300,292,1,1,30
14,336,546,325,0,1,426
403,373,312,210,0,8,1805
403,202,278,534,0,7,249
22,412,534,292,0,10,501
73,412,0,87,0,10,3284
240,408,561,303,1,1,780
328,341,211,343,1,1,3398
2,334,546,325,0,1,426
403,110,192,455,0,1,30
46,764,211,343,0,1,437
151,455,855,278,0,1,30
369,412,534,292,0,10,501
95,766,211,343,1,1,437
94,224,658,534,0,7,222
222,540,330,250,0,1,30
317,347,795,528,0,10,4800
280,412,0,360,0,10,3993
198,412,0,247,0,10,3284
41,412,0,38,0,10,3993
2,203,546,325,0,1,426
406,121,290,534,1,1,240
328,765,0,416,1,1,1928
295,191,546,325,1,1,425
197,526,245,32,1,10,30
246,362,497,278,0,1,30
357,95,694,407,0,2,492
95,413,251,117,1,1,30
300,412,534,292,0,10,501
55,1049,724,410,0,2,492
359,412,534,292,0,10,501
97,412,601,119,0,10,4479
107,629,686,534,0,17,61
117,26,590,324,1,1,706
367,428,302,534,0,7,3830
74,168,63,534,0,1,538
107,412,534,292,0,10,501
209,412,534,292,0,10,501
113,657,126,534,0,1,535
374,350,546,325,0,1,426
107,499,81,534,0,2,61
296,383,682,534,0,1,61
256,1203,575,528,1,1,536
380,350,590,506,0,1,1697
29,729,211,343,0,1,438
40,412,0,36,0,10,3993
87,412,534,292,0,10,501
119,412,0,141,0,10,3993
403,339,45,303,0,1,30
55,753,0,62,0,7,3713
224,805,211,343,1,1,3398
279,1201,723,294,0,2,492
410,350,546,325,0,1,425
312,350,285,198,0,1,30
79,321,571,327,0,1,492
154,148,62,534,0,2,64
106,515,270,278,0,1,30
201,1188,0,253,1,10,1892
94,444,689,534,0,7,222
46,466,211,343,1,1,439
101,581,300,34,0,1,30
316,412,534,292,0,10,4143
402,321,776,407,0,1,30
73,16,565,303,0,2,492
74,163,263,240,1,10,422
292,366,825,528,0,1,620
46,330,719,25,0,2,492
21,408,20,533,0,7,3728
205,569,126,534,0,10,361
298,350,291,326,0,1,30
31,328,42,198,0,1,30
297,350,590,506,0,1,1697
51,9,646,57,0,2,492
347,412,534,292,0,10,501
213,324,565,303,0,1,30
117,1182,625,22,0,1,30
77,1210,312,210,0,8,1805
206,972,5,239,0,2,492
256,332,299,210,0,7,1805
180,412,791,224,0,10,4478
94,684,615,534,0,7,216
367,428,684,534,0,7,4103
405,321,546,325,0,1,426
94,696,818,278,0,1,30
317,347,825,528,0,1,329
401,363,300,534,0,10,361
111,1133,329,534,1,1,620
200,334,546,325,1,1,425
9,855,601,209,0,2,492
397,669,298,495,1,10,30
2,369,546,325,0,1,426
9,852,565,303,0,2,492
222,816,565,303,0,2,492
221,285,705,444,0,2,492
19,539,0,15,0,1,1681
133,1027,565,303,0,2,492
378,148,682,474,0,2,492
182,412,756,229,0,10,3366
167,412,530,292,0,10,4161
284,408,338,245,0,10,492
94,697,682,534,0,7,222
77,321,291,326,0,1,30
94,439,682,534,0,7,222
31,372,546,325,0,1,426
223,412,534,292,0,10,501
219,739,912,524,1,16,30
383,412,0,481,0,10,3993
120,782,682,534,0,2,61
155,412,534,292,0,10,492
94,224,825,528,0,1,2784
200,372,825,528,0,10,4055
103,678,497,278,0,1,30
23,408,659,21,0,10,492
14,218,546,325,1,1,425
246,362,0,317,1,1,1242
227,412,534,292,0,10,501
71,802,234,174,0,2,492
14,337,362,407,0,1,30
415,539,0,520,0,1,1680
343,308,842,278,0,1,30
125,782,686,534,0,1,620
46,196,211,343,0,1,438
361,890,622,337,0,2,492
201,1209,0,253,1,1,1892
367,442,302,534,0,7,3830
217,52,765,115,0,2,492
94,440,166,488,0,2,492
116,25,160,226,0,7,3718
39,398,903,278,0,1,30
78,188,829,455,0,1,30
89,767,211,343,1,1,437
249,594,211,343,1,1,437
112,784,302,534,0,7,3830
401,363,858,528,0,10,2784
224,414,0,279,1,1,1928
279,1198,723,294,0,2,492
402,412,534,292,0,10,501
55,1048,565,303,0,2,492
191,982,10,341,0,2,492
356,658,110,534,1,10,361
31,350,650,534,0,1,3812
55,236,0,62,0,7,3713
172,850,565,303,0,1,30
52,412,739,59,0,10,4479
141,163,263,240,1,10,422
317,347,0,404,0,1,1893
148,350,650,534,0,1,3812
94,435,166,50,0,2,492
300,412,0,385,0,10,3993
142,611,677,407,1,10,30
1,0,366,407,0,2,492
39,398,684,534,1,1,538
105,753,556,534,0,7,3706
161,349,650,534,0,1,3812
103,412,820,278,1,10,492
133,1100,825,278,0,2,492
275,960,435,528,0,2,62
214,359,647,329,0,1,30
393,412,534,292,0,10,501
367,428,682,534,0,7,222
185,163,263,240,1,11,423
336,412,534,292,0,10,501
321,412,534,292,0,10,501
401,539,0,504,0,1,1680
139,370,312,210,0,8,1805
356,1135,110,534,0,1,363
380,350,300,534,0,1,535
399,412,0,498,0,10,3993
108,617,682,534,0,2,639
213,1107,249,281,0,2,492
352,143,578,345,0,2,492
13,412,0,10,0,10,3993
403,909,565,303,0,2,492
218,1168,211,343,1,1,3398
403,123,14,476,0,2,492
184,347,724,410,0,1,30
403,1045,32,455,0,1,30
361,391,211,343,1,1,439
342,377,752,407,0,10,492
260,253,0,337,0,1,1216
14,337,546,325,0,1,426
218,1167,211,343,0,1,3397
172,733,278,534,0,7,620
324,412,534,292,0,10,4143
78,769,622,455,0,1,30
89,767,379,282,0,1,30
385,347,221,528,0,1,305
107,617,682,534,0,2,639
14,133,17,365,0,1,492
410,350,546,325,0,1,425
249,795,546,325,1,1,425
111,784,290,534,0,17,61
219,443,642,534,0,1,360
403,540,300,233,0,1,30
6,412,403,534,0,7,3706
94,434,300,534,0,7,143
341,321,218,78,0,1,30
241,791,211,343,1,1,3398
76,188,546,325,1,1,425
357,456,687,94,0,1,30
224,764,211,343,0,1,3397
294,627,819,528,0,1,2784
223,412,0,277,0,10,3993
55,237,312,210,0,8,1805
55,242,896,455,0,1,30
216,350,217,167,0,1,30
213,1136,246,177,0,2,492
203,1188,211,343,1,1,3398
55,540,168,534,0,7,106
352,1001,453,534,0,2,61
397,666,298,495,1,10,30
295,412,0,380,0,10,3993
116,412,0,138,0,10,3993
364,412,534,292,0,10,501
111,657,335,222,0,1,30
387,350,291,326,0,1,30
264,412,544,343,0,10,4478
189,412,534,292,0,10,501
79,1204,731,506,1,1,30
86,242,315,210,0,7,1805
95,764,211,343,0,1,3397
94,439,300,534,0,7,143
317,347,825,528,1,1,653
415,350,546,325,0,1,426
246,357,362,407,0,1,30
403,321,639,534,0,7,3706
395,321,776,407,0,1,30
305,1117,621,528,0,2,305
384,871,850,528,0,2,305
28,121,211,343,0,2,492
184,347,825,528,1,1,653
39,347,560,303,0,1,30
28,412,534,292,0,10,501
205,412,534,292,0,10,501
206,1027,565,303,0,2,492
1,412,0,1,0,10,3993
272,350,697,303,0,1,30
203,765,136,528,1,1,536
341,163,263,240,1,1,423
403,321,194,25,0,1,30
239,321,33,343,0,1,438
299,442,166,488,1,10,30
44,350,378,528,0,1,4
278,1156,848,409,0,7,3728
14,372,622,337,0,10,1216
112,784,300,534,0,7,143
129,657,166,457,0,1,30
139,905,565,303,0,2,492
219,739,494,534,0,16,360
55,146,437,85,0,1,492
272,412,0,351,0,10,495
263,65,267,240,0,2,492
89,699,211,343,0,1,3397
72,350,0,84,0,1,1885
360,412,534,292,0,10,501
132,412,0,157,0,10,3284
19,412,0,15,0,10,3993
7,271,825,278,0,1,30
341,163,263,240,1,11,423
94,435,302,534,0,7,3830
55,1210,278,534,0,7,267
55,217,896,22,0,1,30
95,999,454,115,0,2,492
284,799,53,365,0,10,492
39,398,909,278,0,1,30
141,163,846,240,1,10,421
74,163,263,240,1,11,422
403,753,167,534,0,7,3706
213,1106,246,177,0,2,492
288,412,0,372,0,10,3993
55,1045,32,455,0,1,30
403,240,437,85,0,1,30
14,372,546,325,1,1,425
404,321,546,325,0,1,425
195,412,392,242,0,10,4478
372,887,166,466,0,1,30
298,627,682,534,0,7,3706
406,679,278,534,0,7,240
312,350,784,528,0,10,2784
119,1176,615,534,0,7,216
1,0,251,281,0,2,492
46,196,86,534,0,1,538
317,398,825,528,0,1,329
241,699,211,343,0,1,3397
71,803,91,213,0,2,492
14,351,256,499,0,1,30
217,738,277,534,0,1,620
55,326,312,210,0,8,1805
241,390,211,343,1,1,3398
144,885,565,303,0,2,492
75,471,103,278,0,1,30
111,528,300,222,0,1,30
333,769,682,534,0,2,61
14,539,166,488,0,1,30
203,765,0,255,1,1,1928
216,1021,281,197,0,2,492
68,261,546,325,0,2,492
9,711,693,303,0,1,492
329,412,534,292,0,10,501
361,1064,22,365,0,2,492
28,416,642,339,0,1,492
178,412,821,292,0,10,30
39,398,905,278,0,1,30
350,412,0,442,0,10,3993
284,408,562,332,0,10,492
89,412,0,107,0,10,3993
246,412,0,317,0,10,3993
99,22,680,358,0,2,492
304,412,534,292,0,10,501
403,887,166,488,0,1,30
79,769,601,534,0,1,4
2,1030,590,62,0,2,492
139,412,534,292,0,10,4143
299,350,819,528,0,1,2784
91,279,160,529,0,7,3728
2,680,160,50,1,1,30
55,1060,223,54,0,1,30
249,794,546,325,0,1,426
2,540,300,233,0,1,30
94,441,86,534,0,7,3830
374,350,110,534,0,1,3814
285,412,535,292,0,10,501
132,412,756,157,0,10,3366
246,60,166,313,0,1,30
89,767,379,282,0,1,30
172,394,601,343,1,1,436
76,121,849,534,0,2,64
14,371,546,325,0,1,426
341,396,601,343,0,1,438
283,753,126,534,0,7,3706
55,412,534,292,0,10,706
